Month,Day,Time,Wind (mph),Visibility (miles),Weather,Sky Condition,Air Temperature,Dew Point,,,Relative Humidity,Wind Chill,Heat Index,Altimeter (inHg),Sea Level,,,,,,,,,,,,,,,,,,
11,22,20:47,Calm,10,Clear,SKC,48,37,,,66%,NA,NA,30.17,NA,,,,,,,,,,,,,,,,,,
11,22,19:47,W 5,10,Clear,SKC,48,43,,,82%,46,NA,30.17,NA,,,,,,,,,,,,,,,,,,
11,22,17:47,Calm,10,Clear,SKC,52,37,,,58%,NA,NA,30.14,NA,,,,,,,,,,,,,,,,,,
11,22,16:47,Calm,10,Mostly Cloudy,BKN200,55,39,,,55%,NA,NA,30.13,NA,,,,,,,,,,,,,,,,,,
11,22,15:47,Calm,10,Mostly Cloudy,BKN200,59,36,,,42%,NA,NA,30.13,NA,,,,,,,,,,,,,,,,,,
11,22,13:47,N 6,10,Mostly Cloudy,BKN200,57,39,,,51%,NA,NA,30.16,NA,,,,,,,,,,,,,,,,,,
11,22,12:47,N 7,10,Mostly Cloudy,BKN200,55,41,,,59%,NA,NA,30.18,NA,,,,,,,,,,,,,,,,,,
11,22,10:47,Calm,10,Clear,SKC,52,37,,,58%,NA,NA,30.2,NA,,,,,,,,,,,,,,,,,,
11,22,9:47,Calm,10,Clear,SKC,52,37,,,58%,NA,NA,30.21,NA,,,,,,,,,,,,,,,,,,
11,22,8:55,Calm,10,Clear,SKC,48,37,,,66%,NA,NA,30.21,NA,,,,,,,,,,,,,,,,,,
11,22,7:47,Calm,10,Clear,SKC,37,30,,,75%,NA,NA,30.2,NA,,,,,,,,,,,,,,,,,,
11,22,6:47,Calm,10,Clear,SKC,36,28,,,75%,NA,NA,30.19,NA,,,,,,,,,,,,,,,,,,
11,21,20:47,NW 3,10,Clear,SKC,46,37,,,71%,NA,NA,30.17,NA,,,,,,,,,,,,,,,,,,
11,21,19:47,Vrbl 5,10,Clear,SKC,46,36,,,66%,44,NA,30.16,NA,,,,,,,,,,,,,,,,,,
11,21,18:47,SW 5,10,Clear,SKC,52,36,,,54%,NA,NA,30.17,NA,,,,,,,,,,,,,,,,,,
11,21,17:47,Calm,10,Clear,SKC,52,34,,,50%,NA,NA,30.17,NA,,,,,,,,,,,,,,,,,,
11,21,16:47,NW 7,10,Mostly Cloudy,BKN200,57,36,,,44%,NA,NA,30.16,NA,,,,,,,,,,,,,,,,,,
11,21,15:47,NW 7,10,Mostly Cloudy,BKN200,61,39,,,45%,NA,NA,30.15,NA,,,,,,,,,,,,,,,,,,
11,21,13:47,N 5,10,Mostly Cloudy,BKN200,59,43,,,55%,NA,NA,30.17,NA,,,,,,,,,,,,,,,,,,
11,21,12:47,Calm,10,Mostly Cloudy,BKN200,61,36,,,39%,NA,NA,30.18,NA,,,,,,,,,,,,,,,,,,
11,21,9:47,Calm,10,Mostly Cloudy,BKN200,50,37,,,62%,NA,NA,30.23,NA,,,,,,,,,,,,,,,,,,
11,21,8:47,Calm,10,Clear,SKC,48,43,,,82%,NA,NA,30.23,NA,,,,,,,,,,,,,,,,,,
11,21,7:47,Calm,10,Clear,SKC,37,34,,,87%,NA,NA,30.22,NA,,,,,,,,,,,,,,,,,,
11,21,6:47,Calm,10,Clear,SKC,36,32,,,87%,NA,NA,30.21,NA,,,,,,,,,,,,,,,,,,
11,20,20:47,Calm,10,Clear,SKC,45,37,,,76%,NA,NA,30.21,NA,,,,,,,,,,,,,,,,,,
11,20,19:47,Vrbl 3,10,Clear,SKC,46,39,,,76%,NA,NA,30.2,NA,,,,,,,,,,,,,,,,,,
11,20,18:47,Calm,10,Clear,SKC,48,39,,,71%,NA,NA,30.2,NA,,,,,,,,,,,,,,,,,,
11,20,17:47,Calm,10,Clear,SKC,52,43,,,72%,NA,NA,30.2,NA,,,,,,,,,,,,,,,,,,
11,20,15:47,N 7,10,Clear,SKC,61,46,,,59%,NA,NA,30.19,NA,,,,,,,,,,,,,,,,,,
11,20,13:47,Calm,10,Clear,SKC,63,37,,,39%,NA,NA,30.22,NA,,,,,,,,,,,,,,,,,,
11,20,12:47,Calm,10,Clear,SKC,61,36,,,39%,NA,NA,30.24,NA,,,,,,,,,,,,,,,,,,
11,20,11:47,Calm,10,Clear,SKC,59,36,,,42%,NA,NA,30.27,NA,,,,,,,,,,,,,,,,,,
11,20,10:47,Calm,10,Clear,SKC,54,37,,,54%,NA,NA,30.3,NA,,,,,,,,,,,,,,,,,,
11,20,9:47,Calm,10,Clear,SKC,52,39,,,62%,NA,NA,30.31,NA,,,,,,,,,,,,,,,,,,
11,20,8:47,Calm,10,Clear,SKC,46,39,,,76%,NA,NA,30.3,NA,,,,,,,,,,,,,,,,,,
11,20,7:47,Calm,10,Clear,SKC,41,36,,,81%,NA,NA,30.29,NA,,,,,,,,,,,,,,,,,,
11,20,6:47,Calm,10,Clear,SKC,36,30,,,81%,NA,NA,30.27,NA,,,,,,,,,,,,,,,,,,
11,19,20:47,NE 8,10,Clear,SKC,54,41,,,63%,NA,NA,30.21,NA,,,,,,,,,,,,,,,,,,
11,19,19:47,Vrbl 3,10,Clear,SKC,46,37,,,71%,NA,NA,30.2,NA,,,,,,,,,,,,,,,,,,
11,19,18:47,Calm,10,Clear,SKC,46,37,,,71%,NA,NA,30.19,NA,,,,,,,,,,,,,,,,,,
11,19,17:47,Calm,10,Clear,SKC,48,39,,,71%,NA,NA,30.17,NA,,,,,,,,,,,,,,,,,,
11,19,16:47,NW 5,10,Clear,SKC,54,41,,,63%,NA,NA,30.15,NA,,,,,,,,,,,,,,,,,,
11,19,15:47,Calm,10,Clear,SKC,63,32,,,32%,NA,NA,30.14,NA,,,,,,,,,,,,,,,,,,
11,19,14:47,Calm,10,Clear,SKC,63,34,,,34%,NA,NA,30.14,NA,,,,,,,,,,,,,,,,,,
11,19,13:47,NE 3,10,Clear,SKC,63,30,,,30%,NA,NA,30.14,NA,,,,,,,,,,,,,,,,,,
11,19,12:47,N 6,10,Clear,SKC,59,28,,,31%,NA,NA,30.16,NA,,,,,,,,,,,,,,,,,,
11,19,11:47,Vrbl 5,10,Clear,SKC,57,27,,,31%,NA,NA,30.17,NA,,,,,,,,,,,,,,,,,,
11,19,10:47,NE 7,10,Clear,SKC,55,28,,,36%,NA,NA,30.2,NA,,,,,,,,,,,,,,,,,,
11,19,9:47,NE 15,10,Clear,SKC,54,30,,,41%,NA,NA,30.2,NA,,,,,,,,,,,,,,,,,,
11,19,8:47,NE 14,10,Clear,SKC,52,34,,,50%,NA,NA,30.19,NA,,,,,,,,,,,,,,,,,,
11,19,7:47,NE 16,10,Clear,SKC,50,28,,,43%,44,NA,30.18,NA,,,,,,,,,,,,,,,,,,
11,19,6:47,NE 16,10,Clear,SKC,48,28,,,46%,42,NA,30.16,NA,,,,,,,,,,,,,,,,,,
11,18,20:47,Calm,10,Clear,SKC,45,37,,,76%,NA,NA,30.08,NA,,,,,,,,,,,,,,,,,,
11,18,19:47,Calm,10,Clear,SKC,48,39,,,71%,NA,NA,30.07,NA,,,,,,,,,,,,,,,,,,
11,18,18:47,NW 3,10,Clear,SKC,50,43,,,76%,NA,NA,30.05,NA,,,,,,,,,,,,,,,,,,
11,18,17:47,N 7,10,Clear,SKC,54,46,,,77%,NA,NA,30.04,NA,,,,,,,,,,,,,,,,,,
11,18,16:47,NW 5,10,Clear,SKC,57,37,,,48%,NA,NA,30.03,NA,,,,,,,,,,,,,,,,,,
11,18,15:47,NW 9,10,Clear,SKC,64,37,,,37%,NA,NA,30.02,NA,,,,,,,,,,,,,,,,,,
11,18,14:47,NW 9,10,Clear,SKC,64,36,,,34%,NA,NA,30.03,NA,,,,,,,,,,,,,,,,,,
11,18,13:47,N 8,10,Clear,SKC,61,48,,,63%,NA,NA,30.04,NA,,,,,,,,,,,,,,,,,,
11,18,12:47,Vrbl 7,10,Clear,SKC,61,48,,,63%,NA,NA,30.05,NA,,,,,,,,,,,,,,,,,,
11,18,6:47,Calm,10,Partly Cloudy,SCT200,39,37,,,93%,NA,NA,30.13,NA,,,,,,,,,,,,,,,,,,
11,17,20:47,Calm,10,Mostly Cloudy,BKN120,45,39,,,81%,NA,NA,30.2,NA,,,,,,,,,,,,,,,,,,
11,17,18:47,Calm,10,Mostly Cloudy,BKN120,52,45,,,77%,NA,NA,30.19,NA,,,,,,,,,,,,,,,,,,
11,17,4:47 PM,n 5,,,,55.4,46.4,,,71.66,,,30.19,,,,,,,,,,,,,,,,,,,
11,17,3:47 PM,nw 6,,,,62.6,37.4,,,39.16,,,30.2,,,,,,,,,,,,,,,,,,,
11,17,2:47 PM,nw 10,,,,62.6,39.2,,,42.03,,,30.2,,,,,,,,,,,,,,,,,,,
11,17,1:47 PM,n 7,,,,39.2,39.2,,,38.25,,,30.21,,,,,,,,,,,,,,,,,,,
11,17,12:47 PM,nnw 8,,,,62.6,33.8,,,33.95,,,30.23,,,,,,,,,,,,,,,,,,,
11,17,11:47 AM,,,,,55.4,39.2,,,54.35,,,30.27,,,,,,,,,,,,,,,,,,,
11,17,9:47,Calm,10,Partly Cloudy,SCT200,50,39,,,67%,NA,NA,30.3,NA,,,,,,,,,,,,,,,,,,
11,17,8:47,Calm,10,Partly Cloudy,SCT200,46,36,,,66%,NA,NA,30.3,NA,,,,,,,,,,,,,,,,,,
11,17,7:47,Calm,10,Partly Cloudy,SCT200,41,34,,,76%,NA,NA,30.3,NA,,,,,,,,,,,,,,,,,,
11,17,6:47,Vrbl 3,10,Partly Cloudy,SCT200,37,32,,,81%,NA,NA,30.3,NA,,,,,,,,,,,,,,,,,,
11,16,20:47,Vrbl 5,10,Clear,SKC,48,36,,,62%,46,NA,30.31,NA,,,,,,,,,,,,,,,,,,
11,16,19:47,Vrbl 5,10,Clear,SKC,48,36,,,62%,46,NA,30.33,NA,,,,,,,,,,,,,,,,,,
11,16,18:47,Vrbl 6,10,Clear,SKC,50,41,,,71%,48,NA,30.33,NA,,,,,,,,,,,,,,,,,,
11,16,17:47,NW 3,10,Clear,SKC,61,28,,,29%,NA,NA,30.31,NA,,,,,,,,,,,,,,,,,,
11,16,13:47,N 6,10,Clear,SKC,66,28,,,24%,NA,NA,30.32,NA,,,,,,,,,,,,,,,,,,
11,16,10:47,Vrbl 3,10,Clear,SKC,61,27,,,27%,NA,NA,30.39,NA,,,,,,,,,,,,,,,,,,
11,16,9:47,Calm,10,Clear,SKC,61,28,,,29%,NA,NA,30.39,NA,,,,,,,,,,,,,,,,,,
11,16,8:47,Calm,10,Clear,SKC,54,32,,,44%,NA,NA,30.39,NA,,,,,,,,,,,,,,,,,,
11,16,7:47,Vrbl 5,10,Clear,SKC,43,32,,,66%,40,NA,30.38,NA,,,,,,,,,,,,,,,,,,
11,16,6:47,Calm,10,Clear,SKC,37,30,,,75%,NA,NA,30.36,NA,,,,,,,,,,,,,,,,,,
11,15,20:47,S 6,10,Clear,SKC,45,36,,,71%,42,NA,30.29,NA,,,,,,,,,,,,,,,,,,
11,15,19:47,Calm,10,Clear,SKC,48,36,,,62%,NA,NA,30.28,NA,,,,,,,,,,,,,,,,,,
11,15,17:47,Vrbl 5,10,Clear,SKC,55,36,,,47%,NA,NA,30.25,NA,,,,,,,,,,,,,,,,,,
11,15,16:47,Vrbl 5,10,Clear,SKC,61,37,,,42%,NA,NA,30.23,NA,,,,,,,,,,,,,,,,,,
11,15,14:47,Vrbl 7,10,Clear,SKC,66,34,,,30%,NA,NA,30.21,NA,,,,,,,,,,,,,,,,,,
11,15,13:47,N 8,10,Clear,SKC,64,36,,,34%,NA,NA,30.21,NA,,,,,,,,,,,,,,,,,,
11,15,10:47,Calm,10,Clear,SKC,57,30,,,36%,NA,NA,30.24,NA,,,,,,,,,,,,,,,,,,
11,15,9:47,Calm,10,Clear,SKC,55,34,,,44%,NA,NA,30.25,NA,,,,,,,,,,,,,,,,,,
11,15,8:47,Vrbl 3,10,Clear,SKC,52,36,,,54%,NA,NA,30.24,NA,,,,,,,,,,,,,,,,,,
11,15,7:47,Vrbl 3,10,Clear,SKC,45,39,,,81%,NA,NA,30.22,NA,,,,,,,,,,,,,,,,,,
11,15,6:47,Vrbl 5,10,Clear,SKC,39,37,,,93%,35,NA,30.21,NA,,,,,,,,,,,,,,,,,,
11,14,20:47,NE 9,10,Clear,SKC,52,41,,,67%,NA,NA,30.15,NA,,,,,,,,,,,,,,,,,,
11,14,18:47,Calm,10,Clear,SKC,54,39,,,58%,NA,NA,30.12,NA,,,,,,,,,,,,,,,,,,
11,14,16:47,W 5,10,Clear,SKC,55,39,,,55%,NA,NA,30.1,NA,,,,,,,,,,,,,,,,,,
11,14,15:47,N 7,10,Clear,SKC,57,41,,,55%,NA,NA,30.1,NA,,,,,,,,,,,,,,,,,,
11,14,14:47,N 9,10,Clear,SKC,59,39,,,48%,NA,NA,30.11,NA,,,,,,,,,,,,,,,,,,
11,14,13:47,Vrbl 6,10,Clear,SKC,57,37,,,48%,NA,NA,30.12,NA,,,,,,,,,,,,,,,,,,
11,14,11:47,Vrbl 6,10,Clear,SKC,54,45,,,72%,NA,NA,30.17,NA,,,,,,,,,,,,,,,,,,
11,14,9:47,Vrbl 3,10,Clear,SKC,48,39,,,71%,NA,NA,30.2,NA,,,,,,,,,,,,,,,,,,
11,14,7:47,Calm,10,Clear,SKC,39,36,,,87%,NA,NA,30.19,NA,,,,,,,,,,,,,,,,,,
11,14,6:47,Vrbl 5,10,Clear,SKC,36,34,,,93%,32,NA,30.17,NA,,,,,,,,,,,,,,,,,,
11,13,20:47,Calm,10,Clear,SKC,45,36,,,71%,NA,NA,30.15,NA,,,,,,,,,,,,,,,,,,
11,13,19:47,Calm,10,Clear,SKC,45,36,,,71%,NA,NA,30.15,NA,,,,,,,,,,,,,,,,,,
11,13,18:47,Calm,10,Clear,SKC,50,36,,,58%,NA,NA,30.14,NA,,,,,,,,,,,,,,,,,,
11,13,17:47,W 5,10,Clear,SKC,52,36,,,54%,NA,NA,30.13,NA,,,,,,,,,,,,,,,,,,
11,13,16:47,NW 6,10,Clear,SKC,57,34,,,41%,NA,NA,30.11,NA,,,,,,,,,,,,,,,,,,
11,13,13:47,NW 7,10,Clear,SKC,61,32,,,34%,NA,NA,30.14,NA,,,,,,,,,,,,,,,,,,
11,13,12:47,N 8,10,Clear,SKC,59,36,,,42%,NA,NA,30.16,NA,,,,,,,,,,,,,,,,,,
11,13,11:47,NW 3,10,Clear,SKC,57,36,,,44%,NA,NA,30.17,NA,,,,,,,,,,,,,,,,,,
11,13,10:47,N 3,10,Clear,SKC,55,37,,,51%,NA,NA,30.19,NA,,,,,,,,,,,,,,,,,,
11,13,9:47,N 6,10,Clear,SKC,54,39,,,58%,NA,NA,30.19,NA,,,,,,,,,,,,,,,,,,
11,13,8:47,W 5,10,Clear,SKC,52,43,,,72%,NA,NA,30.18,NA,,,,,,,,,,,,,,,,,,
11,13,6:47,SW 5,10,A Few Clouds,FEW010,41,39,,,93%,38,NA,30.17,NA,,,,,,,,,,,,,,,,,,
11,12,20:47,W 7,10,Clear,SKC,50,43,,,76%,47,NA,30.13,NA,,,,,,,,,,,,,,,,,,
11,12,19:47,W 7,10,Clear,SKC,50,43,,,76%,47,NA,30.13,NA,,,,,,,,,,,,,,,,,,
11,12,18:47,W 10,10,Clear,SKC,52,45,,,77%,NA,NA,30.12,NA,,,,,,,,,,,,,,,,,,
11,12,17:47,W 10,10,Clear,SKC,54,43,,,67%,NA,NA,30.12,NA,,,,,,,,,,,,,,,,,,
11,12,16:47,NW 13,10,Clear,SKC,54,39,,,58%,NA,NA,30.11,NA,,,,,,,,,,,,,,,,,,
11,12,15:47,NW 13,10,A Few Clouds,FEW030,57,37,,,48%,NA,NA,30.11,NA,,,,,,,,,,,,,,,,,,
11,12,13:47,NW 15 G 21,10,A Few Clouds,FEW030,59,39,,,48%,NA,NA,30.11,NA,,,,,,,,,,,,,,,,,,
11,12,12:47,N 9,10,A Few Clouds,FEW030,57,46,,,67%,NA,NA,30.12,NA,,,,,,,,,,,,,,,,,,
11,12,11:47,N 8,10,A Few Clouds,FEW030,55,45,,,67%,NA,NA,30.14,NA,,,,,,,,,,,,,,,,,,
11,12,10:47,N 8,10,A Few Clouds,FEW030,54,46,,,77%,NA,NA,30.15,NA,,,,,,,,,,,,,,,,,,
11,12,9:47,Vrbl 6,10,Partly Cloudy,SCT030,54,46,,,77%,NA,NA,30.16,NA,,,,,,,,,,,,,,,,,,
11,12,8:47,Calm,10,Clear,SKC,52,46,,,82%,NA,NA,30.15,NA,,,,,,,,,,,,,,,,,,
11,12,7:47,Calm,10,Mostly Cloudy,BKN025,45,43,,,93%,NA,NA,30.14,NA,,,,,,,,,,,,,,,,,,
11,12,6:47,Vrbl 5,10,Mostly Cloudy,BKN025,45,43,,,93%,42,NA,30.13,NA,,,,,,,,,,,,,,,,,,
11,11,20:47,Calm,10,Partly Cloudy,SCT200,45,39,,,81%,NA,NA,30.11,NA,,,,,,,,,,,,,,,,,,
11,11,19:47,Calm,10,Partly Cloudy,SCT200,46,39,,,76%,NA,NA,30.11,NA,,,,,,,,,,,,,,,,,,
11,11,18:47,Calm,10,Partly Cloudy,SCT200,50,43,,,76%,NA,NA,30.1,NA,,,,,,,,,,,,,,,,,,
11,11,17:47,Calm,10,Partly Cloudy,SCT200,52,43,,,72%,NA,NA,30.09,NA,,,,,,,,,,,,,,,,,,
11,11,16:47,NW 3,10,Partly Cloudy,SCT200,55,43,,,63%,NA,NA,30.09,NA,,,,,,,,,,,,,,,,,,
11,11,15:47,NW 8,10,Partly Cloudy,SCT200,55,43,,,63%,NA,NA,30.1,NA,,,,,,,,,,,,,,,,,,
11,11,14:47,Calm,10,Partly Cloudy,SCT200,59,36,,,42%,NA,NA,30.1,NA,,,,,,,,,,,,,,,,,,
11,11,13:47,Calm,10,Partly Cloudy,SCT200,57,36,,,44%,NA,NA,30.11,NA,,,,,,,,,,,,,,,,,,
11,11,12:47,Vrbl 6,10,Partly Cloudy,SCT200,55,43,,,63%,NA,NA,30.13,NA,,,,,,,,,,,,,,,,,,
11,11,11:47,N 7,10,Partly Cloudy,SCT200,54,45,,,72%,NA,NA,30.17,NA,,,,,,,,,,,,,,,,,,
11,11,10:47,Vrbl 5,10,Partly Cloudy,SCT200,52,43,,,72%,NA,NA,30.19,NA,,,,,,,,,,,,,,,,,,
11,11,7:47,Calm,10,Partly Cloudy,SCT200,41,39,,,93%,NA,NA,30.19,NA,,,,,,,,,,,,,,,,,,
11,11,6:47,Calm,10,Partly Cloudy,SCT200,36,36,,,100%,NA,NA,30.18,NA,,,,,,,,,,,,,,,,,,
11,10,21:00,Vrbl 5,10,Clear,SKC,45,39,,,81%,42,NA,30.21,NA,,,,,,,,,,,,,,,,,,
