Month,Day,Time,Wind (mph),Visibility (miles),Weather,Sky Condition,Air Temperature,Dew Point,,,Relative Humidity,Wind Chill,Heat Index,Altimeter (inHg),Sea Level,,,,,,,,,,,,,,,,,,
11,10,18:47,NW 5,10,Clear,SKC,48,43,,,82%,46,NA,30.2,NA,,,,,,,,,,,,,,,,,,
11,10,17:47,W 5,10,Clear,SKC,50,39,,,67%,48,NA,30.2,NA,,,,,,,,,,,,,,,,,,
11,10,16:47,NW 9,10,Clear,SKC,54,43,,,67%,NA,NA,30.19,NA,,,,,,,,,,,,,,,,,,
11,10,15:47,NW 8,10,Clear,SKC,57,43,,,59%,NA,NA,30.21,NA,,,,,,,,,,,,,,,,,,
11,10,13:47,Calm,10,Clear,SKC,57,39,,,51%,NA,NA,30.23,NA,,,,,,,,,,,,,,,,,,
11,10,12:47,Calm,10,Clear,SKC,57,41,,,55%,NA,NA,30.25,NA,,,,,,,,,,,,,,,,,,
11,10,11:47,NW 6,10,Clear,SKC,55,43,,,63%,NA,NA,30.28,NA,,,,,,,,,,,,,,,,,,
11,10,10:47,N 6,10,Clear,SKC,54,43,,,67%,NA,NA,30.3,NA,,,,,,,,,,,,,,,,,,
11,10,8:47,NE 9,10,A Few Clouds,FEW030,52,43,,,72%,NA,NA,30.32,NA,,,,,,,,,,,,,,,,,,
11,10,6:47,W 6,10,A Few Clouds,FEW030,39,37,,,93%,35,NA,30.3,NA,,,,,,,,,,,,,,,,,,
11,9,20:47,Vrbl 5,10,Clear,SKC,45,43,,,93%,42,NA,30.26,NA,,,,,,,,,,,,,,,,,,
11,9,19:47,Calm,10,Clear,SKC,48,41,,,76%,NA,NA,30.24,NA,,,,,,,,,,,,,,,,,,
11,9,18:47,Calm,10,Clear,SKC,48,41,,,76%,NA,NA,30.23,NA,,,,,,,,,,,,,,,,,,
11,9,17:47,Calm,10,Clear,SKC,52,43,,,72%,NA,NA,30.22,NA,,,,,,,,,,,,,,,,,,
11,9,16:47,W 12,10,A Few Clouds,FEW030,55,41,,,59%,NA,NA,30.2,NA,,,,,,,,,,,,,,,,,,
11,9,15:47,NW 12,10,Partly Cloudy,SCT030,57,41,,,55%,NA,NA,30.18,NA,,,,,,,,,,,,,,,,,,
11,9,14:47,NW 12,10,Partly Cloudy,SCT030,55,41,,,59%,NA,NA,30.17,NA,,,,,,,,,,,,,,,,,,
11,9,13:47,NW 12,10,Partly Cloudy,SCT030,57,39,,,51%,NA,NA,30.15,NA,,,,,,,,,,,,,,,,,,
11,9,12:47,NW 7,10,Partly Cloudy,SCT030,59,43,,,55%,NA,NA,30.15,NA,,,,,,,,,,,,,,,,,,
11,9,9:47,SE 3,10,Partly Cloudy,SCT030,54,46,,,77%,NA,NA,30.13,NA,,,,,,,,,,,,,,,,,,
11,9,8:47,SE 3,10,Partly Cloudy,SCT030,50,46,,,88%,NA,NA,30.1,NA,,,,,,,,,,,,,,,,,,
11,9,6:47,SE 6,10,Partly Cloudy,FEW025 SCT060,43,43,,,100%,39,NA,30.03,NA,,,,,,,,,,,,,,,,,,
11,8,20:47,S 8,10,Partly Cloudy,SCT035,48,43,,,82%,44,NA,29.75,NA,,,,,,,,,,,,,,,,,,
11,8,19:47,S 10,10,Light Rain,BKN035,50,41,,,71%,46,NA,29.72,NA,,,,,,,,,,,,,,,,,,
11,8,18:47,Vrbl 5,10,Partly Cloudy,SCT035,48,41,,,76%,46,NA,29.72,NA,,,,,,,,,,,,,,,,,,
11,8,16:47,SW 10,10,Partly Cloudy,SCT035,52,41,,,67%,NA,NA,29.66,NA,,,,,,,,,,,,,,,,,,
11,8,15:47,Vrbl 6,10,Mostly Cloudy,BKN035,54,43,,,67%,NA,NA,29.65,NA,,,,,,,,,,,,,,,,,,
11,8,13:47,W 8,10,Mostly Cloudy,SCT035 BKN050,54,43,,,67%,NA,NA,29.61,NA,,,,,,,,,,,,,,,,,,
11,8,12:47,SW 5 G 16,8,Showers in Vicinity,SCT030 BKN060,54,45,,,72%,NA,NA,29.6,NA,,,,,,,,,,,,,,,,,,
11,8,8:47,SE 7,10,Showers in Vicinity,OVC030,48,46,,,94%,45,NA,29.61,NA,,,,,,,,,,,,,,,,,,
11,8,7:47,SE 5,10,Showers in Vicinity,OVC030,46,45,,,93%,44,NA,29.61,NA,,,,,,,,,,,,,,,,,,
11,8,6:47,W 8,3,Rain,OVC030,46,45,,,93%,42,NA,29.61,NA,,,,,,,,,,,,,,,,,,
11,7,20:47,SE 13,10,NA,NA,52,45,,,77%,NA,NA,29.83,NA,,,,,,,,,,,,,,,,,,
11,7,18:47,SE 7,10,Partly Cloudy,SCT060,52,43,,,72%,NA,NA,29.85,NA,,,,,,,,,,,,,,,,,,
11,7,17:47,S 7,10,Partly Cloudy,SCT060,54,39,,,58%,NA,NA,29.85,NA,,,,,,,,,,,,,,,,,,
11,7,16:47,SE 9,10,Partly Cloudy,SCT060,54,39,,,58%,NA,NA,29.84,NA,,,,,,,,,,,,,,,,,,
11,7,14:47,SW 12,10,Mostly Cloudy,BKN045,57,37,,,48%,NA,NA,29.85,NA,,,,,,,,,,,,,,,,,,
11,7,13:47,W 12 G 18,10,Partly Cloudy,SCT045,61,37,,,42%,NA,NA,29.86,NA,,,,,,,,,,,,,,,,,,
11,7,12:47,SW 10 G 17,10,Partly Cloudy,SCT045,61,37,,,42%,NA,NA,29.88,NA,,,,,,,,,,,,,,,,,,
11,7,11:47,SW 9,10,Partly Cloudy,SCT045,59,39,,,48%,NA,NA,29.9,NA,,,,,,,,,,,,,,,,,,
11,7,10:47 AM,6,,,,57.2,39.2,,,50.93,,,29.92,,,,,,,,,,,,,,,,,,,
11,7,9:47 AM,6,,,,55.4,41,,,58.29,,,29.93,,,,,,,,,,,,,,,,,,,
11,7,8:47 AM,4,,,,53.6,46.4,,,76.52,,,29.93,,,,,,,,,,,,,,,,,,,
11,7,7:47 AM,4,,,,50,48.2,,,93.5,,,29.92,,,,,,,,,,,,,,,,,,,
11,7,6:47 AM,4,,,,48.2,46.4,,,93.45,,,29.91,,,,,,,,,,,,,,,,,,,
11,6,8:47 PM,sse 8,,,,55.4,46.4,,,71.66,,,29.83,,,,,,,,,,,,,,,,,,,
11,6,7:47 PM,s 8,,,,57.2,44.6,,,62.72,,,29.84,,,,,,,,,,,,,,,,,,,
11,6,5:47 PM,-,,,,55.4,44.6,,,66.93,,,29.85,,,,,,,,,,,,,,,,,,,
11,6,4:47 PM,sw 8,,,,57.2,42.8,,,58.55,,,29.86,,,,,,,,,,,,,,,,,,,
11,6,3:47 PM,6,,,,60.8,42.8,,,51.48,,,29.87,,,,,,,,,,,,,,,,,,,
11,6,2:47 PM,4,,,,60.8,41,,,48.03,,,29.87,,,,,,,,,,,,,,,,,,,
11,6,1:47 PM,w 11,,,,60.8,42.8,,,51.48,,,29.89,,,,,,,,,,,,,,,,,,,
11,6,10:47 AM,nw 8,,,,60.8,42.8,,,51.48,,,29.96,,,,,,,,,,,,,,,,,,,
11,6,9:47 AM,wnw 6,,,,60.8,42.8,,,51.48,,,29.97,,,,,,,,,,,,,,,,,,,
11,6,8:47 AM,-,,,,57.2,42.8,,,58.55,,,29.97,,,,,,,,,,,,,,,,,,,
11,6,7:47 AM,wsw 5,,,,55.4,44.6,,,66.93,,,29.96,,,,,,,,,,,,,,,,,,,
11,6,6:47 AM,-,,,,51.8,44.6,,,76.35,,,29.96,,,,,,,,,,,,,,,,,,,
11,5,14:14,N 6,10,Mostly Cloudy,BKN037,61,55,,,83%,NA,NA,30.1,NA,,,,,,,,,,,,,,,,,,
11,5,13:47,NE 3,10,Mostly Cloudy,BKN037,63,54,,,73%,NA,NA,30.11,NA,,,,,,,,,,,,,,,,,,
11,5,12:47,NE 7,10,Mostly Cloudy,BKN017,63,54,,,73%,NA,NA,30.15,NA,,,,,,,,,,,,,,,,,,
11,5,11:47,E 3,10,Mostly Cloudy,BKN017,61,55,,,83%,NA,NA,30.18,NA,,,,,,,,,,,,,,,,,,
11,5,11:36,Vrbl 6,3,Mostly Cloudy,BKN017,61,54,,,77%,NA,NA,30.18,NA,,,,,,,,,,,,,,,,,,
11,5,10:47,Vrbl 6,3,Fog/Mist,BKN006,57,55,,,94%,NA,NA,30.2,NA,,,,,,,,,,,,,,,,,,
11,4,16:47,N 6,10,Partly Cloudy,SCT030,61,50,,,68%,NA,NA,30.3,NA,,,,,,,,,,,,,,,,,,
11,4,15:47,NE 3,10,Partly Cloudy,SCT017,61,48,,,63%,NA,NA,30.31,NA,,,,,,,,,,,,,,,,,,
11,4,14:47,NE 5,10,Partly Cloudy,SCT017,61,48,,,63%,NA,NA,30.31,NA,,,,,,,,,,,,,,,,,,
11,4,13:57,N 5,10,Mostly Cloudy,BKN017,59,43,,,55%,NA,NA,30.34,NA,,,,,,,,,,,,,,,,,,
11,4,11:47,E 5,10,Overcast,OVC060,55,39,,,55%,NA,NA,30.39,NA,,,,,,,,,,,,,,,,,,
11,4,9:47,Calm,10,Mostly Cloudy,BKN060,52,36,,,54%,NA,NA,30.39,NA,,,,,,,,,,,,,,,,,,
11,4,8:47,Vrbl 3,10,Mostly Cloudy,BKN060,46,37,,,71%,NA,NA,30.37,NA,,,,,,,,,,,,,,,,,,
11,4,7:47,Calm,10,Mostly Cloudy,BKN060,45,37,,,76%,NA,NA,30.35,NA,,,,,,,,,,,,,,,,,,
11,4,6:47,Vrbl 3,10,Partly Cloudy,SCT030,43,37,,,81%,NA,NA,30.34,NA,,,,,,,,,,,,,,,,,,
11,3,20:47,NW 3,10,Clear,SKC,46,36,,,66%,NA,NA,30.28,NA,,,,,,,,,,,,,,,,,,
11,3,19:47,NW 8,10,Clear,SKC,48,37,,,66%,44,NA,30.26,NA,,,,,,,,,,,,,,,,,,
11,3,18:47,NW 8,10,Clear,SKC,50,36,,,58%,47,NA,30.25,NA,,,,,,,,,,,,,,,,,,
11,3,17:47,NW 7,10,Clear,SKC,55,36,,,47%,NA,NA,30.24,NA,,,,,,,,,,,,,,,,,,
11,3,16:47,NW 10,10,Clear,SKC,59,36,,,42%,NA,NA,30.23,NA,,,,,,,,,,,,,,,,,,
11,3,15:47,NW 5,10,Clear,SKC,61,34,,,36%,NA,NA,30.23,NA,,,,,,,,,,,,,,,,,,
11,3,14:47,NW 9,10,Clear,SKC,59,34,,,39%,NA,NA,30.23,NA,,,,,,,,,,,,,,,,,,
11,3,13:47,NW 7,10,Clear,SKC,59,34,,,39%,NA,NA,30.24,NA,,,,,,,,,,,,,,,,,,
11,3,12:47,NW 6,10,Clear,SKC,55,34,,,44%,NA,NA,30.25,NA,,,,,,,,,,,,,,,,,,
11,3,7:47,Calm,10,A Few Clouds,FEW025,39,36,,,87%,NA,NA,30.18,NA,,,,,,,,,,,,,,,,,,
11,3,6:47,Vrbl 5,10,A Few Clouds,FEW030,61,36,,,39%,NA,NA,30.16,NA,,,,,,,,,,,,,,,,,,
11,2,21:00,Vrbl 6,10,A Few Clouds,FEW030,52,43,,,72%,NA,NA,30.1,NA,,,,,,,,,,,,,,,,,,
11,2,18:47,W 8,10,A Few Clouds,FEW030,52,43,,,72%,NA,NA,30.09,NA,,,,,,,,,,,,,,,,,,
11,2,16:47,W 12,10,Partly Cloudy,SCT030,57,41,,,55%,NA,NA,30.08,NA,,,,,,,,,,,,,,,,,,
11,2,15:47,W 14,10,Partly Cloudy,SCT030,57,39,,,51%,NA,NA,30.08,NA,,,,,,,,,,,,,,,,,,
11,2,2:47 PM,wsw 10,,,,47.75,39.2,,,59%,,,30.07,,,,,,,,,,,,,,,,,,,
11,2,1:47 PM,wsw 10,,,,67.15,46.4,,,57.20%,,,30.09,,,,,,,,,,,,,,,,,,,
11,2,11:47 AM,w 11,,,,54.89,42.8,,,59%,,,30.12,,,,,,,,,,,,,,,,,,,
11,2,8:47 AM,se 4,,,,87.28,44.6,,,48.20%,,,30.12,,,,,,,,,,,,,,,,,,,
11,2,7:47 AM,-,,,,93.35,42.8,,,44.60%,,,30.1,,,,,,,,,,,,,,,,,,,
11,2,6:47 AM,s 4,,,,87.19,42.8,,,46.40%,,,30.09,,,,,,,,,,,,,,,,,,,
11,1,8:47 PM,sw 6,,,,81.48,42.8,,,48.20%,,,30,,,,,,,,,,,,,,,,,,,
11,1,5:47 PM,w 8,,,,62.48,42.8,,,55.40%,,,29.93,,,,,,,,,,,,,,,,,,,
11,1,4:47 PM, w 12,,,,54.62,41,,,57.20%,,,29.91,,,,,,,,,,,,,,,,,,,
11,1,2:47 PM,w 9,,,,67.15,46.4,,,57.20%,,,29.88,,,,,,,,,,,,,,,,,,,
11,1,12:47 PM,w 7,,,,87.48,48.2,,,51.80%,,,29.89,,,,,,,,,,,,,,,,,,,
11,1,12:03 PM,w 11,,,,93.6,51.8,,,53.60%,,,29.88,,,,,,,,,,,,,,,,,,,
11,1,11:47,NW 16,2,Light Rain,BKN010,54,52,,,94%,NA,NA,29.87,NA,,,,,,,,,,,,,,,,,,
11,1,11:27,NW 18 G 31,2,Rain,BKN010,54,48,,,82%,NA,NA,29.86,NA,,,,,,,,,,,,,,,,,,
11,1,10:47,S 6,10,Showers in Vicinity,BKN015,61,52,,,72%,NA,NA,29.82,NA,,,,,,,,,,,,,,,,,,
11,1,9:47,SE 7,10,Mostly Cloudy,BKN015,59,50,,,72%,NA,NA,29.84,NA,,,,,,,,,,,,,,,,,,
11,1,8:47,S 3,10,Mostly Cloudy,BKN015,55,50,,,82%,NA,NA,29.86,NA,,,,,,,,,,,,,,,,,,
10,31,16:47,NW 7,10,Mostly Cloudy,BKN180,63,54,,,73%,NA,NA,29.85,NA,,,,,,,,,,,,,,,,,,
10,31,15:47,N 7,10,Mostly Cloudy,BKN180,63,52,,,68%,NA,NA,29.86,NA,,,,,,,,,,,,,,,,,,
10,31,14:47,N 5,8,Mostly Cloudy with Haze,BKN180,61,52,,,72%,NA,NA,29.87,NA,,,,,,,,,,,,,,,,,,
10,31,12:47,N 5,7,Fog/Mist,FEW007 BKN180,57,52,,,82%,NA,NA,29.93,NA,,,,,,,,,,,,,,,,,,
10,31,10:47,Vrbl 3,7,Fog/Mist,FEW007 BKN180,57,52,,,82%,NA,NA,29.97,NA,,,,,,,,,,,,,,,,,,
10,31,9:47,Vrbl 3,7,Fog/Mist,FEW007 BKN180,55,52,,,88%,NA,NA,29.99,NA,,,,,,,,,,,,,,,,,,
10,31,8:47,SE 3,7,Fog/Mist,BKN055,52,50,,,94%,NA,NA,29.99,NA,,,,,,,,,,,,,,,,,,
10,31,7:47,Vrbl 5,7,Fog/Mist,BKN055,50,48,,,94%,48,NA,29.99,NA,,,,,,,,,,,,,,,,,,
10,30,20:47,Vrbl 3,10,Clear,SKC,54,48,,,82%,NA,NA,30.06,NA,,,,,,,,,,,,,,,,,,
10,30,19:47,NW 5,10,Clear,SKC,55,52,,,88%,NA,NA,30.06,NA,,,,,,,,,,,,,,,,,,
10,30,18:47,NW 13,10,Clear,SKC,57,52,,,82%,NA,NA,30.04,NA,,,,,,,,,,,,,,,,,,
10,30,17:47,NW 9,10,Clear,SKC,57,52,,,82%,NA,NA,30.04,NA,,,,,,,,,,,,,,,,,,
10,30,16:47,NW 14,10,Fog/Mist,SKC,63,54,,,73%,NA,NA,30.04,NA,,,,,,,,,,,,,,,,,,
10,30,15:47,NW 14,10,Fog/Mist,SKC,64,55,,,73%,NA,NA,30.05,NA,,,,,,,,,,,,,,,,,,
10,30,14:47,N 9,10,Clear,SKC,66,54,,,64%,NA,NA,30.06,NA,,,,,,,,,,,,,,,,,,
10,30,13:47,N 8,10,Fog/Mist,SKC,66,55,,,68%,NA,NA,30.08,NA,,,,,,,,,,,,,,,,,,
10,30,12:47,N 8,10,Fog/Mist,SKC,61,55,,,83%,NA,NA,30.12,NA,,,,,,,,,,,,,,,,,,
10,30,11:47,NE 7,8,Fog/Mist,SCT007,59,55,,,88%,NA,NA,30.15,NA,,,,,,,,,,,,,,,,,,
10,30,10:47,N 6,5,Fog/Mist,OVC007,57,54,,,88%,NA,NA,30.17,NA,,,,,,,,,,,,,,,,,,
10,30,8:47,Calm,5,Fog,OVC004,55,54,,,94%,NA,NA,30.18,NA,,,,,,,,,,,,,,,,,,
10,30,7:47,Calm,5,Fog,OVC004,55,54,,,94%,NA,NA,30.16,NA,,,,,,,,,,,,,,,,,,
10,30,6:47,Calm,5,Fog,OVC004,55,54,,,94%,NA,NA,30.17,NA,,,,,,,,,,,,,,,,,,
10,29,20:47,Calm,10,Clear,SKC,57,54,,,88%,NA,NA,30.19,NA,,,,,,,,,,,,,,,,,,
10,29,18:47,NW 7,10,A Few Clouds,FEW050,61,50,,,68%,NA,NA,30.18,NA,,,,,,,,,,,,,,,,,,
10,29,16:47,NW 14,10,Partly Cloudy,SCT050,68,45,,,43%,NA,NA,30.19,NA,,,,,,,,,,,,,,,,,,
10,29,15:47,NW 15,10,A Few Clouds,FEW050,68,48,,,49%,NA,NA,30.18,NA,,,,,,,,,,,,,,,,,,
10,29,14:47,N 7,10,A Few Clouds,FEW050,66,50,,,56%,NA,NA,30.19,NA,,,,,,,,,,,,,,,,,,
10,29,13:47,N 7,10,Clear,SKC,63,48,,,60%,NA,NA,30.21,NA,,,,,,,,,,,,,,,,,,
10,29,12:47,N 7,10,Clear,SKC,63,50,,,64%,NA,NA,30.24,NA,,,,,,,,,,,,,,,,,,
10,29,11:47,Vrbl 5,10,Clear,SKC,64,48,,,56%,NA,NA,30.27,NA,,,,,,,,,,,,,,,,,,
10,29,10:47,Vrbl 6,10,Clear,SKC,57,48,,,72%,NA,NA,30.27,NA,,,,,,,,,,,,,,,,,,
10,29,9:47,Vrbl 3,10,Clear,SKC,55,46,,,72%,NA,NA,30.27,NA,,,,,,,,,,,,,,,,,,
10,29,7:47,Vrbl 3,10,Clear,SKC,41,37,,,87%,NA,NA,30.25,NA,,,,,,,,,,,,,,,,,,
10,28,20:47,NW 3,10,Clear,SKC,52,45,,,77%,NA,NA,30.2,NA,,,,,,,,,,,,,,,,,,
10,28,19:47,W 3,10,A Few Clouds,FEW030,54,45,,,72%,NA,NA,30.2,NA,,,,,,,,,,,,,,,,,,
10,28,18:47,NW 9,10,A Few Clouds,FEW030,55,46,,,72%,NA,NA,30.18,NA,,,,,,,,,,,,,,,,,,
10,28,16:47,NW 2,10,Mostly Cloudy,SCT030 BKN180,64,45,,,49%,NA,NA,30.17,NA,,,,,,,,,,,,,,,,,,
10,28,15:47,NW 10,10,Mostly Cloudy,SCT030 BKN180,64,48,,,56%,NA,NA,30.16,NA,,,,,,,,,,,,,,,,,,
10,28,14:47,N 10,10,Mostly Cloudy,SCT030 BKN180,63,50,,,64%,NA,NA,30.15,NA,,,,,,,,,,,,,,,,,,
10,28,13:47,N 7,10,Mostly Cloudy,SCT030 BKN180,64,46,,,52%,NA,NA,30.16,NA,,,,,,,,,,,,,,,,,,
10,28,12:47,Calm,10,Mostly Cloudy,SCT030 BKN180,64,45,,,49%,NA,NA,30.17,NA,,,,,,,,,,,,,,,,,,
