File,,Time,UTC,9/26/22,16:57:10,,
SW,,iID®DataCaptureSoftware,,,,,
SW,,v01.09,,,,,
SW,,4/7/20,,arrive 1-2,,,
SW,,9/26/22,16:54:06,depart 2-1,,,
Lib,,v1.6.3,,,,,
Company,,GmbH,,,,,
OS,,v10.0.17763.865,,,,,
,,,,,,,
,,,,,,,
Settings,,,,,,,
,,mode,DOC,,,,
,,,,,,,
,,YES,,,,,
,,5,,,,,
,,,,,,,
Found,,,,,,,
,,ReaderID,HW-Info,FW-Info,Num-Antennas,,
,,25SQCMICSCB030EB4,,,,,
,,200330,D0.22,98.26.06,2,,
,,200328,D0.22,98.26.06,2,,
,,,,,,,
,,,,,,,
Timestamp,,HexAddress,ReaderID,UID,Collection,DataType,
9/26/22,15:09:33,13,200328,25SQCMICSBB028700B2D3,DOC,2,15:09:33
9/26/22,15:09:35,13,200328,25SQCMICSBB028700B2D3,DOC,1,15:09:35
9/26/22,15:14:12,13,200328,25SQCMICSBB028700B2D3,DOC,1,15:14:12
9/26/22,15:14:13,13,200328,25SQCMICSBB028700B2D3,DOC,2,15:14:13
9/26/22,14:56:08,10,200330,25SQCMICSBB039100B1CA,DOC,2,14:56:08
9/26/22,14:56:11,10,200330,25SQCMICSBB039100B1CA,DOC,1,14:56:11
9/26/22,14:56:11,10,200330,25SQCMICSBB039100B1CA,DOC,2,14:56:11
9/26/22,14:56:11,10,200330,25SQCMICSBB039100B1CA,DOC,1,14:56:11
9/26/22,14:56:11,10,200330,25SQCMICSBB039100B1CA,DOC,2,14:56:11
9/26/22,14:56:11,10,200330,25SQCMICSBB039100B1CA,DOC,1,14:56:11
9/26/22,14:56:11,10,200330,25SQCMICSBB039100B1CA,DOC,2,14:56:11
9/26/22,14:56:12,10,200330,25SQCMICSBB039100B1CA,DOC,1,14:56:12
9/26/22,14:56:12,10,200330,25SQCMICSBB039100B1CA,DOC,2,14:56:12
9/26/22,14:56:12,10,200330,25SQCMICSBB039100B1CA,DOC,1,14:56:12
9/26/22,14:56:12,10,200330,25SQCMICSBB039100B1CA,DOC,2,14:56:12
9/26/22,14:56:12,10,200330,25SQCMICSBB039100B1CA,DOC,1,14:56:12
9/26/22,14:56:12,10,200330,25SQCMICSBB039100B1CA,DOC,2,14:56:12
9/26/22,14:56:12,10,200330,25SQCMICSBB039100B1CA,DOC,1,14:56:12
9/26/22,14:56:12,10,200330,25SQCMICSBB039100B1CA,DOC,2,14:56:12
9/26/22,14:56:13,10,200330,25SQCMICSBB039100B1CA,DOC,1,14:56:13
9/26/22,14:56:18,10,200330,25SQCMICSBB039100B1CA,DOC,1,14:56:18
9/26/22,15:02:56,10,200330,25SQCMICSBB039100B1CA,DOC,2,15:02:56
9/26/22,15:03:00,10,200330,25SQCMICSBB039100B1CA,DOC,1,15:03:00
9/26/22,15:03:00,10,200330,25SQCMICSBB039100B1CA,DOC,2,15:03:00
9/26/22,15:03:00,10,200330,25SQCMICSBB039100B1CA,DOC,1,15:03:00
9/26/22,15:03:00,10,200330,25SQCMICSBB039100B1CA,DOC,2,15:03:00
9/26/22,15:03:01,10,200330,25SQCMICSBB039100B1CA,DOC,1,15:03:01
9/26/22,15:03:01,10,200330,25SQCMICSBB039100B1CA,DOC,2,15:03:01
9/26/22,13:45:28,13,200328,25SQCMICSBB047200B2A8,DOC,2,13:45:28
9/26/22,13:45:31,13,200328,25SQCMICSBB047200B2A8,DOC,1,13:45:31
9/26/22,13:45:31,13,200328,25SQCMICSBB047200B2A8,DOC,2,13:45:31
9/26/22,13:45:31,13,200328,25SQCMICSBB047200B2A8,DOC,1,13:45:31
9/26/22,13:51:27,13,200328,25SQCMICSBB047200B2A8,DOC,1,13:51:27
9/26/22,13:51:28,13,200328,25SQCMICSBB047200B2A8,DOC,2,13:51:28
9/26/22,13:51:28,13,200328,25SQCMICSBB047200B2A8,DOC,1,13:51:28
9/26/22,13:51:28,13,200328,25SQCMICSBB047200B2A8,DOC,2,13:51:28
9/26/22,13:51:28,13,200328,25SQCMICSBB047200B2A8,DOC,1,13:51:28
9/26/22,13:51:28,13,200328,25SQCMICSBB047200B2A8,DOC,2,13:51:28
9/26/22,15:45:49,13,200328,25SQCMICSBB047200B2A8,DOC,2,15:45:49
9/26/22,15:45:54,13,200328,25SQCMICSBB047200B2A8,DOC,2,15:45:54
9/26/22,15:46:03,13,200328,25SQCMICSBB047200B2A8,DOC,2,15:46:03
9/26/22,15:46:04,13,200328,25SQCMICSBB047200B2A8,DOC,1,15:46:04
9/26/22,15:46:04,13,200328,25SQCMICSBB047200B2A8,DOC,2,15:46:04
9/26/22,15:48:57,13,200328,25SQCMICSBB047200B2A8,DOC,1,15:48:57
9/26/22,15:48:58,13,200328,25SQCMICSBB047200B2A8,DOC,2,15:48:58
9/26/22,15:49:02,13,200328,25SQCMICSBB047200B2A8,DOC,1,15:49:02
9/26/22,15:49:08,13,200328,25SQCMICSBB047200B2A8,DOC,1,15:49:08
9/26/22,15:49:09,13,200328,25SQCMICSBB047200B2A8,DOC,2,15:49:09
9/26/22,15:05:14,10,200330,25SQCMICSBB181000B130,DOC,2,15:05:14
9/26/22,15:05:15,10,200330,25SQCMICSBB181000B130,DOC,1,15:05:15
9/26/22,15:05:55,10,200330,25SQCMICSBB181000B130,DOC,1,15:05:55
9/26/22,15:05:58,10,200330,25SQCMICSBB181000B130,DOC,2,15:05:58
9/26/22,13:54:36,13,200328,25SQCMICSBB181400B2DD,DOC,2,13:54:36
9/26/22,13:54:39,13,200328,25SQCMICSBB181400B2DD,DOC,1,13:54:39
9/26/22,13:58:27,13,200328,25SQCMICSBB181400B2DD,DOC,1,13:58:27
9/26/22,13:58:27,13,200328,25SQCMICSBB181400B2DD,DOC,2,13:58:27
9/26/22,9:56:59,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,9:56:59
9/26/22,9:57:00,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,9:57:00
9/26/22,10:07:19,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,10:07:19
9/26/22,10:07:21,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,10:07:21
9/26/22,10:14:37,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,10:14:37
9/26/22,10:14:38,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,10:14:38
9/26/22,10:14:38,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,10:14:38
9/26/22,10:14:38,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,10:14:38
9/26/22,10:19:55,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,10:19:55
9/26/22,10:19:57,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,10:19:57
9/26/22,10:27:22,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,10:27:22
9/26/22,10:27:23,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,10:27:23
9/26/22,10:36:02,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,10:36:02
9/26/22,10:36:03,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,10:36:03
9/26/22,10:46:12,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,10:46:12
9/26/22,10:46:12,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,10:46:12
9/26/22,10:46:12,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,10:46:12
9/26/22,10:46:12,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,10:46:12
9/26/22,10:46:12,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,10:46:12
9/26/22,10:46:13,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,10:46:13
9/26/22,10:46:13,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,10:46:13
9/26/22,10:55:20,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,10:55:20
9/26/22,10:55:20,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,10:55:20
9/26/22,11:01:06,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,11:01:06
9/26/22,11:01:07,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,11:01:07
9/26/22,11:01:07,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,11:01:07
9/26/22,11:01:07,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,11:01:07
9/26/22,11:01:07,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,11:01:07
9/26/22,11:01:07,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,11:01:07
9/26/22,11:10:25,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,11:10:25
9/26/22,11:10:26,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,11:10:26
9/26/22,11:15:17,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,11:15:17
9/26/22,11:15:18,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,11:15:18
9/26/22,11:27:43,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,11:27:43
9/26/22,11:27:44,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,11:27:44
9/26/22,11:36:23,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,11:36:23
9/26/22,11:36:24,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,11:36:24
9/26/22,11:47:15,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,11:47:15
9/26/22,11:53:55,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,11:53:55
9/26/22,11:53:55,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,11:53:55
9/26/22,12:05:35,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,12:05:35
9/26/22,12:13:06,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,12:13:06
9/26/22,12:13:07,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,12:13:07
9/26/22,12:25:17,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,12:25:17
9/26/22,12:25:18,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,12:25:18
9/26/22,12:32:44,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,12:32:44
9/26/22,12:45:31,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,12:45:31
9/26/22,12:45:31,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,12:45:31
9/26/22,12:50:24,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,12:50:24
9/26/22,12:50:25,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,12:50:25
9/26/22,13:23:50,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,13:23:50
9/26/22,13:23:50,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,13:23:50
9/26/22,13:31:01,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,13:31:01
9/26/22,13:31:02,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,13:31:02
9/26/22,13:43:26,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,13:43:26
9/26/22,13:55:51,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,13:55:51
9/26/22,14:07:19,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,14:07:19
9/26/22,14:07:19,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,14:07:19
9/26/22,14:13:48,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,14:13:48
9/26/22,14:13:49,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,14:13:49
9/26/22,14:28:31,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,14:28:31
9/26/22,14:28:32,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,14:28:32
9/26/22,14:33:34,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,14:33:34
9/26/22,14:33:35,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,14:33:35
9/26/22,14:33:35,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,14:33:35
9/26/22,14:33:35,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,14:33:35
9/26/22,14:45:40,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,14:45:40
9/26/22,14:45:41,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,14:45:41
9/26/22,14:52:54,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,14:52:54
9/26/22,15:05:33,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,15:05:33
9/26/22,15:05:34,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,15:05:34
9/26/22,15:13:34,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,15:13:34
9/26/22,15:30:21,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,15:30:21
9/26/22,15:30:21,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,15:30:21
9/26/22,15:30:21,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,15:30:21
9/26/22,15:30:21,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,15:30:21
9/26/22,15:47:10,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,15:47:10
9/26/22,15:47:11,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,15:47:11
9/26/22,16:01:36,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,16:01:36
9/26/22,16:01:36,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,16:01:36
9/26/22,16:26:27,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,16:26:27
9/26/22,16:26:27,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,16:26:27
9/26/22,16:32:38,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,16:32:38
9/26/22,16:32:39,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,16:32:39
9/26/22,16:41:33,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,16:41:33
9/26/22,16:41:34,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,16:41:34
9/26/22,16:53:18,10,200330,25SQCMICSBB1ADA00B24F,DOC,1,16:53:18
9/26/22,16:53:20,10,200330,25SQCMICSBB1ADA00B24F,DOC,2,16:53:20
9/26/22,15:54:07,10,200330,25SQCMICSBB1B3500B1E4,DOC,2,15:54:07
9/26/22,15:54:08,10,200330,25SQCMICSBB1B3500B1E4,DOC,1,15:54:08
9/26/22,15:54:08,10,200330,25SQCMICSBB1B3500B1E4,DOC,2,15:54:08
9/26/22,15:54:08,10,200330,25SQCMICSBB1B3500B1E4,DOC,1,15:54:08
9/26/22,15:59:51,10,200330,25SQCMICSBB1B3500B1E4,DOC,1,15:59:51
9/26/22,15:59:52,10,200330,25SQCMICSBB1B3500B1E4,DOC,2,15:59:52
9/26/22,10:01:16,10,200330,25SQCMICSBB1D8000B0BD,DOC,2,10:01:16
9/26/22,10:18:00,10,200330,25SQCMICSBB1D8000B0BD,DOC,1,10:18:00
9/26/22,10:18:01,10,200330,25SQCMICSBB1D8000B0BD,DOC,2,10:18:01
9/26/22,10:23:23,10,200330,25SQCMICSBB1D8000B0BD,DOC,2,10:23:23
9/26/22,10:23:24,10,200330,25SQCMICSBB1D8000B0BD,DOC,1,10:23:24
9/26/22,10:37:31,10,200330,25SQCMICSBB1D8000B0BD,DOC,1,10:37:31
9/26/22,10:37:31,10,200330,25SQCMICSBB1D8000B0BD,DOC,2,10:37:31
9/26/22,10:44:23,10,200330,25SQCMICSBB1D8000B0BD,DOC,2,10:44:23
9/26/22,10:44:24,10,200330,25SQCMICSBB1D8000B0BD,DOC,1,10:44:24
9/26/22,10:44:24,10,200330,25SQCMICSBB1D8000B0BD,DOC,2,10:44:24
9/26/22,10:44:24,10,200330,25SQCMICSBB1D8000B0BD,DOC,1,10:44:24
9/26/22,11:00:12,10,200330,25SQCMICSBB1D8000B0BD,DOC,1,11:00:12
9/26/22,11:00:17,10,200330,25SQCMICSBB1D8000B0BD,DOC,1,11:00:17
9/26/22,11:14:40,10,200330,25SQCMICSBB1D8000B0BD,DOC,2,11:14:40
9/26/22,11:14:44,10,200330,25SQCMICSBB1D8000B0BD,DOC,1,11:14:44
9/26/22,11:14:44,10,200330,25SQCMICSBB1D8000B0BD,DOC,2,11:14:44
9/26/22,11:14:44,10,200330,25SQCMICSBB1D8000B0BD,DOC,1,11:14:44
9/26/22,11:14:44,10,200330,25SQCMICSBB1D8000B0BD,DOC,2,11:14:44
9/26/22,11:14:44,10,200330,25SQCMICSBB1D8000B0BD,DOC,1,11:14:44
9/26/22,11:14:44,10,200330,25SQCMICSBB1D8000B0BD,DOC,2,11:14:44
9/26/22,11:14:44,10,200330,25SQCMICSBB1D8000B0BD,DOC,1,11:14:44
9/26/22,11:14:44,10,200330,25SQCMICSBB1D8000B0BD,DOC,2,11:14:44
9/26/22,11:32:28,10,200330,25SQCMICSBB1D8000B0BD,DOC,1,11:32:28
9/26/22,11:32:28,10,200330,25SQCMICSBB1D8000B0BD,DOC,2,11:32:28
9/26/22,11:32:28,10,200330,25SQCMICSBB1D8000B0BD,DOC,1,11:32:28
9/26/22,11:32:28,10,200330,25SQCMICSBB1D8000B0BD,DOC,2,11:32:28
9/26/22,10:37:31,10,200330,25SQCMICSBB223F00B277,DOC,2,10:37:31
9/26/22,10:47:10,10,200330,25SQCMICSBB223F00B277,DOC,1,10:47:10
9/26/22,10:47:10,10,200330,25SQCMICSBB223F00B277,DOC,1,10:47:10
9/26/22,10:47:10,10,200330,25SQCMICSBB223F00B277,DOC,2,10:47:10
9/26/22,10:57:41,10,200330,25SQCMICSBB223F00B277,DOC,2,10:57:41
9/26/22,10:57:42,10,200330,25SQCMICSBB223F00B277,DOC,1,10:57:42
9/26/22,10:57:42,10,200330,25SQCMICSBB223F00B277,DOC,2,10:57:42
9/26/22,10:57:43,10,200330,25SQCMICSBB223F00B277,DOC,1,10:57:43
9/26/22,11:08:31,10,200330,25SQCMICSBB223F00B277,DOC,1,11:08:31
9/26/22,11:08:32,10,200330,25SQCMICSBB223F00B277,DOC,2,11:08:32
9/26/22,12:27:26,10,200330,25SQCMICSBB223F00B277,DOC,2,12:27:26
9/26/22,12:27:28,10,200330,25SQCMICSBB223F00B277,DOC,1,12:27:28
9/26/22,12:35:45,10,200330,25SQCMICSBB223F00B277,DOC,1,12:35:45
9/26/22,12:35:46,10,200330,25SQCMICSBB223F00B277,DOC,2,12:35:46
9/26/22,13:09:20,10,200330,25SQCMICSBB223F00B277,DOC,2,13:09:20
9/26/22,13:09:22,10,200330,25SQCMICSBB223F00B277,DOC,1,13:09:22
9/26/22,13:09:22,10,200330,25SQCMICSBB223F00B277,DOC,2,13:09:22
9/26/22,13:17:48,10,200330,25SQCMICSBB223F00B277,DOC,1,13:17:48
9/26/22,13:17:48,10,200330,25SQCMICSBB223F00B277,DOC,2,13:17:48
9/26/22,13:17:48,10,200330,25SQCMICSBB223F00B277,DOC,1,13:17:48
9/26/22,13:17:48,10,200330,25SQCMICSBB223F00B277,DOC,2,13:17:48
9/26/22,13:17:49,10,200330,25SQCMICSBB223F00B277,DOC,1,13:17:49
9/26/22,13:17:49,10,200330,25SQCMICSBB223F00B277,DOC,2,13:17:49
9/26/22,13:17:49,10,200330,25SQCMICSBB223F00B277,DOC,1,13:17:49
9/26/22,13:17:49,10,200330,25SQCMICSBB223F00B277,DOC,2,13:17:49
9/26/22,13:17:49,10,200330,25SQCMICSBB223F00B277,DOC,1,13:17:49
9/26/22,13:17:49,10,200330,25SQCMICSBB223F00B277,DOC,2,13:17:49
9/26/22,13:17:50,10,200330,25SQCMICSBB223F00B277,DOC,1,13:17:50
9/26/22,13:17:50,10,200330,25SQCMICSBB223F00B277,DOC,2,13:17:50
9/26/22,14:57:24,10,200330,25SQCMICSBB223F00B277,DOC,2,14:57:24
9/26/22,14:57:24,10,200330,25SQCMICSBB223F00B277,DOC,1,14:57:24
9/26/22,14:57:24,10,200330,25SQCMICSBB223F00B277,DOC,2,14:57:24
9/26/22,14:57:24,10,200330,25SQCMICSBB223F00B277,DOC,1,14:57:24
9/26/22,15:40:12,10,200330,25SQCMICSBB223F00B277,DOC,1,15:40:12
9/26/22,15:40:14,10,200330,25SQCMICSBB223F00B277,DOC,2,15:40:14
9/26/22,14:20:20,10,200330,25SQCMICSBB23D000B1FE,DOC,2,14:20:20
9/26/22,14:20:21,10,200330,25SQCMICSBB23D000B1FE,DOC,1,14:20:21
9/26/22,14:20:21,10,200330,25SQCMICSBB23D000B1FE,DOC,2,14:20:21
9/26/22,14:20:21,10,200330,25SQCMICSBB23D000B1FE,DOC,1,14:20:21
9/26/22,14:20:21,10,200330,25SQCMICSBB23D000B1FE,DOC,2,14:20:21
9/26/22,14:20:21,10,200330,25SQCMICSBB23D000B1FE,DOC,1,14:20:21
9/26/22,14:20:21,10,200330,25SQCMICSBB23D000B1FE,DOC,2,14:20:21
9/26/22,14:20:22,10,200330,25SQCMICSBB23D000B1FE,DOC,1,14:20:22
9/26/22,14:27:37,10,200330,25SQCMICSBB23D000B1FE,DOC,1,14:27:37
9/26/22,14:27:37,10,200330,25SQCMICSBB23D000B1FE,DOC,2,14:27:37
9/26/22,14:27:37,10,200330,25SQCMICSBB23D000B1FE,DOC,1,14:27:37
9/26/22,14:27:37,10,200330,25SQCMICSBB23D000B1FE,DOC,2,14:27:37
9/26/22,10:56:10,10,200330,25SQCMICSBB256500B0A5,DOC,2,10:56:10
9/26/22,10:56:11,10,200330,25SQCMICSBB256500B0A5,DOC,1,10:56:11
9/26/22,10:56:11,10,200330,25SQCMICSBB256500B0A5,DOC,2,10:56:11
9/26/22,11:11:16,10,200330,25SQCMICSBB256500B0A5,DOC,1,11:11:16
9/26/22,11:11:16,10,200330,25SQCMICSBB256500B0A5,DOC,2,11:11:16
9/26/22,11:20:33,10,200330,25SQCMICSBB256500B0A5,DOC,2,11:20:33
9/26/22,11:20:34,10,200330,25SQCMICSBB256500B0A5,DOC,1,11:20:34
9/26/22,11:32:07,10,200330,25SQCMICSBB256500B0A5,DOC,1,11:32:07
9/26/22,11:32:08,10,200330,25SQCMICSBB256500B0A5,DOC,2,11:32:08
9/26/22,15:08:33,10,200330,25SQCMICSBB256500B0A5,DOC,2,15:08:33
9/26/22,15:17:49,10,200330,25SQCMICSBB256500B0A5,DOC,1,15:17:49
9/26/22,15:19:09,10,200330,25SQCMICSBB256500B0A5,DOC,1,15:19:09
9/26/22,15:19:09,10,200330,25SQCMICSBB256500B0A5,DOC,2,15:19:09
9/26/22,15:19:09,10,200330,25SQCMICSBB256500B0A5,DOC,1,15:19:09
9/26/22,15:19:09,10,200330,25SQCMICSBB256500B0A5,DOC,2,15:19:09
9/26/22,14:38:21,10,200330,25SQCMICSBB26B800B147,DOC,2,14:38:21
9/26/22,14:38:25,10,200330,25SQCMICSBB26B800B147,DOC,1,14:38:25
9/26/22,14:38:25,10,200330,25SQCMICSBB26B800B147,DOC,2,14:38:25
9/26/22,14:38:25,10,200330,25SQCMICSBB26B800B147,DOC,1,14:38:25
9/26/22,14:38:25,10,200330,25SQCMICSBB26B800B147,DOC,2,14:38:25
9/26/22,14:38:26,10,200330,25SQCMICSBB26B800B147,DOC,1,14:38:26
9/26/22,14:38:26,10,200330,25SQCMICSBB26B800B147,DOC,2,14:38:26
9/26/22,14:38:26,10,200330,25SQCMICSBB26B800B147,DOC,1,14:38:26
9/26/22,14:38:26,10,200330,25SQCMICSBB26B800B147,DOC,2,14:38:26
9/26/22,14:38:26,10,200330,25SQCMICSBB26B800B147,DOC,1,14:38:26
9/26/22,14:38:26,10,200330,25SQCMICSBB26B800B147,DOC,2,14:38:26
9/26/22,14:38:26,10,200330,25SQCMICSBB26B800B147,DOC,1,14:38:26
9/26/22,14:38:26,10,200330,25SQCMICSBB26B800B147,DOC,2,14:38:26
9/26/22,14:38:26,10,200330,25SQCMICSBB26B800B147,DOC,1,14:38:26
9/26/22,14:38:26,10,200330,25SQCMICSBB26B800B147,DOC,2,14:38:26
9/26/22,14:38:27,10,200330,25SQCMICSBB26B800B147,DOC,1,14:38:27
9/26/22,14:38:27,10,200330,25SQCMICSBB26B800B147,DOC,2,14:38:27
9/26/22,14:38:27,10,200330,25SQCMICSBB26B800B147,DOC,1,14:38:27
9/26/22,14:38:27,10,200330,25SQCMICSBB26B800B147,DOC,2,14:38:27
9/26/22,14:38:27,10,200330,25SQCMICSBB26B800B147,DOC,1,14:38:27
9/26/22,14:38:27,10,200330,25SQCMICSBB26B800B147,DOC,2,14:38:27
9/26/22,14:38:27,10,200330,25SQCMICSBB26B800B147,DOC,1,14:38:27
9/26/22,14:38:27,10,200330,25SQCMICSBB26B800B147,DOC,2,14:38:27
9/26/22,14:38:28,10,200330,25SQCMICSBB26B800B147,DOC,1,14:38:28
9/26/22,14:55:29,10,200330,25SQCMICSBB26B800B147,DOC,1,14:55:29
9/26/22,14:55:32,10,200330,25SQCMICSBB26B800B147,DOC,2,14:55:32
9/26/22,14:55:32,10,200330,25SQCMICSBB26B800B147,DOC,1,14:55:32
9/26/22,14:55:32,10,200330,25SQCMICSBB26B800B147,DOC,2,14:55:32
9/26/22,14:55:33,10,200330,25SQCMICSBB26B800B147,DOC,1,14:55:33
9/26/22,14:55:33,10,200330,25SQCMICSBB26B800B147,DOC,2,14:55:33
9/26/22,12:54:35,10,200330,25SQCMICSBB26B900B0A1,DOC,1,12:54:35
9/26/22,12:54:36,10,200330,25SQCMICSBB26B900B0A1,DOC,2,12:54:36
9/26/22,12:54:37,10,200330,25SQCMICSBB26B900B0A1,DOC,2,12:54:37
9/26/22,13:15:39,10,200330,25SQCMICSBB26B900B0A1,DOC,2,13:15:39
9/26/22,13:15:40,10,200330,25SQCMICSBB26B900B0A1,DOC,2,13:15:40
9/26/22,13:15:40,10,200330,25SQCMICSBB26B900B0A1,DOC,2,13:15:40
9/26/22,13:15:40,10,200330,25SQCMICSBB26B900B0A1,DOC,2,13:15:40
9/26/22,13:15:41,10,200330,25SQCMICSBB26B900B0A1,DOC,1,13:15:41
9/26/22,15:00:00,10,200330,25SQCMICSBB26B900B0A1,DOC,1,15:00:00
9/26/22,15:00:01,10,200330,25SQCMICSBB26B900B0A1,DOC,2,15:00:01
9/26/22,15:00:02,10,200330,25SQCMICSBB26B900B0A1,DOC,1,15:00:02
9/26/22,15:00:02,10,200330,25SQCMICSBB26B900B0A1,DOC,2,15:00:02
9/26/22,15:00:02,10,200330,25SQCMICSBB26B900B0A1,DOC,1,15:00:02
