0,15:09:33,25SQCMICSBB028700B2D3,2
386,14:18:17,25SQCMICSBB3B8D00B160,2
387,14:18:17,25SQCMICSBB3B8D00B160,1
388,14:18:17,25SQCMICSBB3B8D00B160,2
389,14:18:17,25SQCMICSBB3B8D00B160,1
390,14:18:17,25SQCMICSBB3B8D00B160,2
391,14:18:18,25SQCMICSBB3B8D00B160,1
392,14:18:18,25SQCMICSBB3B8D00B160,2
393,14:18:18,25SQCMICSBB3B8D00B160,1
394,14:18:18,25SQCMICSBB3B8D00B160,2
395,14:18:18,25SQCMICSBB3B8D00B160,1
396,14:20:26,25SQCMICSBB3B8D00B160,1
397,14:20:28,25SQCMICSBB3B8D00B160,2
398,14:58:55,25SQCMICSBB3B8D00B160,2
399,14:59:00,25SQCMICSBB3B8D00B160,2
400,14:59:01,25SQCMICSBB3B8D00B160,1
401,14:59:01,25SQCMICSBB3B8D00B160,2
402,14:59:01,25SQCMICSBB3B8D00B160,1
403,15:05:54,25SQCMICSBB3B8D00B160,2
404,15:05:55,25SQCMICSBB3B8D00B160,2
405,10:06:20,25SQCMICSBB3F0A00B250,2
406,10:11:07,25SQCMICSBB3F0A00B250,1
407,10:11:08,25SQCMICSBB3F0A00B250,2
408,10:18:30,25SQCMICSBB3F0A00B250,2
409,10:18:31,25SQCMICSBB3F0A00B250,1
410,10:25:03,25SQCMICSBB3F0A00B250,1
411,10:25:03,25SQCMICSBB3F0A00B250,2
412,10:25:04,25SQCMICSBB3F0A00B250,1
413,10:25:04,25SQCMICSBB3F0A00B250,2
414,10:25:04,25SQCMICSBB3F0A00B250,1
415,10:25:04,25SQCMICSBB3F0A00B250,2
416,10:31:55,25SQCMICSBB3F0A00B250,1
417,10:43:32,25SQCMICSBB3F0A00B250,1
418,10:43:34,25SQCMICSBB3F0A00B250,2
419,10:51:30,25SQCMICSBB3F0A00B250,2
420,10:51:31,25SQCMICSBB3F0A00B250,1
421,10:51:31,25SQCMICSBB3F0A00B250,2
422,10:51:31,25SQCMICSBB3F0A00B250,1
423,10:51:31,25SQCMICSBB3F0A00B250,2
424,10:51:32,25SQCMICSBB3F0A00B250,1
425,11:00:59,25SQCMICSBB3F0A00B250,1
426,11:01:00,25SQCMICSBB3F0A00B250,2
427,11:08:06,25SQCMICSBB3F0A00B250,2
428,11:08:07,25SQCMICSBB3F0A00B250,1
429,11:08:07,25SQCMICSBB3F0A00B250,2
430,11:08:08,25SQCMICSBB3F0A00B250,1
431,11:08:08,25SQCMICSBB3F0A00B250,2
432,11:08:08,25SQCMICSBB3F0A00B250,1
433,11:08:08,25SQCMICSBB3F0A00B250,2
434,11:08:08,25SQCMICSBB3F0A00B250,1
435,11:16:45,25SQCMICSBB3F0A00B250,1
436,11:16:45,25SQCMICSBB3F0A00B250,2
437,11:30:39,25SQCMICSBB3F0A00B250,2
438,11:35:00,25SQCMICSBB3F0A00B250,1
439,11:35:01,25SQCMICSBB3F0A00B250,2
440,11:54:48,25SQCMICSBB3F0A00B250,2
441,11:54:53,25SQCMICSBB3F0A00B250,2
442,11:54:57,25SQCMICSBB3F0A00B250,1
443,11:58:11,25SQCMICSBB3F0A00B250,1
444,11:58:12,25SQCMICSBB3F0A00B250,2
445,12:27:50,25SQCMICSBB3F0A00B250,2
446,12:27:52,25SQCMICSBB3F0A00B250,1
447,12:27:52,25SQCMICSBB3F0A00B250,2
448,12:27:52,25SQCMICSBB3F0A00B250,1
449,12:32:34,25SQCMICSBB3F0A00B250,1
450,12:32:35,25SQCMICSBB3F0A00B250,2
451,12:38:02,25SQCMICSBB3F0A00B250,2
452,12:38:02,25SQCMICSBB3F0A00B250,1
453,12:38:02,25SQCMICSBB3F0A00B250,2
454,12:38:02,25SQCMICSBB3F0A00B250,1
455,12:43:59,25SQCMICSBB3F0A00B250,1
456,12:43:59,25SQCMICSBB3F0A00B250,2
457,12:51:45,25SQCMICSBB3F0A00B250,2
458,12:51:49,25SQCMICSBB3F0A00B250,1
459,12:51:49,25SQCMICSBB3F0A00B250,2
460,12:51:49,25SQCMICSBB3F0A00B250,1
461,13:00:28,25SQCMICSBB3F0A00B250,1
462,13:00:28,25SQCMICSBB3F0A00B250,2
463,13:00:28,25SQCMICSBB3F0A00B250,1
464,13:00:28,25SQCMICSBB3F0A00B250,2
465,13:07:30,25SQCMICSBB3F0A00B250,2
466,13:07:30,25SQCMICSBB3F0A00B250,1
467,13:07:30,25SQCMICSBB3F0A00B250,2
468,13:07:31,25SQCMICSBB3F0A00B250,1
469,13:07:31,25SQCMICSBB3F0A00B250,2
470,13:07:31,25SQCMICSBB3F0A00B250,1
471,13:07:31,25SQCMICSBB3F0A00B250,2
472,13:07:31,25SQCMICSBB3F0A00B250,1
473,13:07:31,25SQCMICSBB3F0A00B250,2
474,13:07:31,25SQCMICSBB3F0A00B250,1
475,13:07:31,25SQCMICSBB3F0A00B250,2
476,13:07:32,25SQCMICSBB3F0A00B250,1
477,13:15:45,25SQCMICSBB3F0A00B250,1
478,13:15:45,25SQCMICSBB3F0A00B250,2
479,13:24:04,25SQCMICSBB3F0A00B250,2
480,13:24:05,25SQCMICSBB3F0A00B250,1
481,13:24:05,25SQCMICSBB3F0A00B250,2
482,13:24:05,25SQCMICSBB3F0A00B250,1
483,13:24:05,25SQCMICSBB3F0A00B250,2
484,13:24:06,25SQCMICSBB3F0A00B250,1
485,13:35:18,25SQCMICSBB3F0A00B250,1
486,13:35:18,25SQCMICSBB3F0A00B250,2
487,13:35:19,25SQCMICSBB3F0A00B250,1
488,13:35:20,25SQCMICSBB3F0A00B250,2
489,13:40:22,25SQCMICSBB3F0A00B250,2
490,13:40:24,25SQCMICSBB3F0A00B250,1
491,13:40:24,25SQCMICSBB3F0A00B250,2
492,13:40:24,25SQCMICSBB3F0A00B250,1
493,13:49:56,25SQCMICSBB3F0A00B250,1
494,13:49:57,25SQCMICSBB3F0A00B250,2
495,13:58:13,25SQCMICSBB3F0A00B250,2
496,13:58:13,25SQCMICSBB3F0A00B250,1
497,14:07:30,25SQCMICSBB3F0A00B250,1
498,14:07:32,25SQCMICSBB3F0A00B250,2
499,14:12:38,25SQCMICSBB3F0A00B250,2
500,14:12:39,25SQCMICSBB3F0A00B250,1
501,14:24:00,25SQCMICSBB3F0A00B250,1
502,14:24:00,25SQCMICSBB3F0A00B250,2
503,14:30:42,25SQCMICSBB3F0A00B250,2
504,14:30:42,25SQCMICSBB3F0A00B250,1
505,14:41:39,25SQCMICSBB3F0A00B250,1
506,14:41:39,25SQCMICSBB3F0A00B250,2
507,14:41:40,25SQCMICSBB3F0A00B250,1
508,14:41:40,25SQCMICSBB3F0A00B250,2
509,14:41:40,25SQCMICSBB3F0A00B250,1
510,14:41:40,25SQCMICSBB3F0A00B250,2
511,14:41:40,25SQCMICSBB3F0A00B250,1
512,14:41:40,25SQCMICSBB3F0A00B250,2
513,14:48:03,25SQCMICSBB3F0A00B250,2
514,14:48:04,25SQCMICSBB3F0A00B250,1
515,14:48:04,25SQCMICSBB3F0A00B250,2
516,14:48:04,25SQCMICSBB3F0A00B250,1
517,15:00:13,25SQCMICSBB3F0A00B250,1
518,15:00:13,25SQCMICSBB3F0A00B250,2
519,15:00:13,25SQCMICSBB3F0A00B250,1
520,15:00:14,25SQCMICSBB3F0A00B250,2
521,15:04:53,25SQCMICSBB3F0A00B250,2
522,15:04:54,25SQCMICSBB3F0A00B250,1
523,15:04:54,25SQCMICSBB3F0A00B250,2
524,15:14:07,25SQCMICSBB3F0A00B250,1
525,15:14:09,25SQCMICSBB3F0A00B250,2
526,15:28:56,25SQCMICSBB3F0A00B250,2
527,15:40:36,25SQCMICSBB3F0A00B250,1
528,15:40:36,25SQCMICSBB3F0A00B250,2
529,15:45:40,25SQCMICSBB3F0A00B250,2
530,15:45:41,25SQCMICSBB3F0A00B250,1
531,15:45:41,25SQCMICSBB3F0A00B250,2
532,15:45:41,25SQCMICSBB3F0A00B250,1
533,15:51:55,25SQCMICSBB3F0A00B250,1
534,15:51:56,25SQCMICSBB3F0A00B250,2
535,14:46:17,25SQCMICSBB3FB600B1C9,2
536,14:46:18,25SQCMICSBB3FB600B1C9,1
537,14:46:18,25SQCMICSBB3FB600B1C9,2
538,14:46:18,25SQCMICSBB3FB600B1C9,1
539,14:46:21,25SQCMICSBB3FB600B1C9,2
540,14:46:21,25SQCMICSBB3FB600B1C9,1
541,14:46:28,25SQCMICSBB3FB600B1C9,1
542,14:51:16,25SQCMICSBB3FB600B1C9,1
543,14:51:16,25SQCMICSBB3FB600B1C9,2
544,15:09:15,25SQCMICSBB3FB600B1C9,2
545,15:36:35,25SQCMICSBB3FB600B1C9,2
546,15:36:37,25SQCMICSBB3FB600B1C9,1
547,15:36:37,25SQCMICSBB3FB600B1C9,2
548,15:38:50,25SQCMICSBB3FB600B1C9,1
549,15:38:52,25SQCMICSBB3FB600B1C9,2
550,10:06:00,25SQCMICSBB418C00B272,2
551,10:06:00,25SQCMICSBB418C00B272,1
552,10:06:00,25SQCMICSBB418C00B272,2
553,10:12:18,25SQCMICSBB418C00B272,1
554,10:12:18,25SQCMICSBB418C00B272,2
555,10:12:18,25SQCMICSBB418C00B272,1
556,10:12:18,25SQCMICSBB418C00B272,2
557,10:24:59,25SQCMICSBB418C00B272,1
558,10:25:00,25SQCMICSBB418C00B272,2
559,10:28:29,25SQCMICSBB418C00B272,2
560,10:28:29,25SQCMICSBB418C00B272,1
561,10:28:29,25SQCMICSBB418C00B272,2
562,10:28:29,25SQCMICSBB418C00B272,1
563,10:28:29,25SQCMICSBB418C00B272,2
564,10:28:30,25SQCMICSBB418C00B272,1
565,10:28:30,25SQCMICSBB418C00B272,2
566,10:28:30,25SQCMICSBB418C00B272,1
567,10:28:30,25SQCMICSBB418C00B272,2
568,10:28:30,25SQCMICSBB418C00B272,1
569,10:37:51,25SQCMICSBB418C00B272,1
570,10:37:54,25SQCMICSBB418C00B272,2
571,10:41:03,25SQCMICSBB418C00B272,2
572,10:41:03,25SQCMICSBB418C00B272,1
573,10:41:03,25SQCMICSBB418C00B272,2
574,10:41:04,25SQCMICSBB418C00B272,1
575,10:50:36,25SQCMICSBB418C00B272,1
576,10:50:37,25SQCMICSBB418C00B272,2
577,11:04:11,25SQCMICSBB418C00B272,1
578,11:04:11,25SQCMICSBB418C00B272,2
579,11:09:44,25SQCMICSBB418C00B272,2
580,11:19:23,25SQCMICSBB418C00B272,1
581,11:19:24,25SQCMICSBB418C00B272,2
582,11:22:01,25SQCMICSBB418C00B272,2
583,11:22:02,25SQCMICSBB418C00B272,1
584,11:22:02,25SQCMICSBB418C00B272,2
585,11:31:47,25SQCMICSBB418C00B272,1
586,11:31:47,25SQCMICSBB418C00B272,2
587,11:36:39,25SQCMICSBB418C00B272,2
588,15:43:12,25SQCMICSBB44E000B124,2
589,15:43:14,25SQCMICSBB44E000B124,1
590,15:43:14,25SQCMICSBB44E000B124,2
591,15:43:14,25SQCMICSBB44E000B124,1
592,15:43:14,25SQCMICSBB44E000B124,2
593,15:43:14,25SQCMICSBB44E000B124,1
594,15:43:18,25SQCMICSBB44E000B124,2
595,15:48:19,25SQCMICSBB44E000B124,2
596,15:48:20,25SQCMICSBB44E000B124,1
597,10:56:22,25SQCMICSBB46D600B0A0,2
598,10:56:23,25SQCMICSBB46D600B0A0,1
599,11:11:48,25SQCMICSBB46D600B0A0,1
600,11:11:48,25SQCMICSBB46D600B0A0,2
601,12:56:04,25SQCMICSBB46D600B0A0,2
602,12:56:06,25SQCMICSBB46D600B0A0,1
603,15:38:02,25SQCMICSBB46D600B0A0,1
604,15:38:03,25SQCMICSBB46D600B0A0,2
605,15:33:18,25SQCMICSBB58D700B291,2
606,15:33:21,25SQCMICSBB58D700B291,1
607,15:33:21,25SQCMICSBB58D700B291,2
608,15:33:21,25SQCMICSBB58D700B291,1
609,15:33:21,25SQCMICSBB58D700B291,2
610,15:33:21,25SQCMICSBB58D700B291,1
611,15:33:23,25SQCMICSBB58D700B291,2
612,15:04:03,25SQCMICSBB5AF000B1F7,2
613,15:04:04,25SQCMICSBB5AF000B1F7,1
614,15:04:11,25SQCMICSBB5AF000B1F7,1
615,15:11:13,25SQCMICSBB5AF000B1F7,1
616,15:11:14,25SQCMICSBB5AF000B1F7,2
617,14:33:07,25SQCMICSBB5E8A00B1DC,2
618,14:33:11,25SQCMICSBB5E8A00B1DC,1
619,14:33:11,25SQCMICSBB5E8A00B1DC,2
620,14:33:11,25SQCMICSBB5E8A00B1DC,1
621,14:33:11,25SQCMICSBB5E8A00B1DC,2
622,14:46:52,25SQCMICSBB5E8A00B1DC,1
623,14:46:52,25SQCMICSBB5E8A00B1DC,2
624,14:46:52,25SQCMICSBB5E8A00B1DC,1
625,14:46:52,25SQCMICSBB5E8A00B1DC,2
626,14:58:33,25SQCMICSBB5E8E00B237,2
627,14:58:35,25SQCMICSBB5E8E00B237,1
628,15:28:07,25SQCMICSBB606300B149,2
629,15:28:09,25SQCMICSBB606300B149,1
630,15:28:09,25SQCMICSBB606300B149,2
631,15:28:09,25SQCMICSBB606300B149,1
632,15:28:09,25SQCMICSBB606300B149,2
633,15:32:47,25SQCMICSBB606300B149,1
634,15:33:39,25SQCMICSBB606300B149,1
635,15:33:40,25SQCMICSBB606300B149,2
636,15:01:34,25SQCMICSBB644800B284,2
637,15:01:37,25SQCMICSBB644800B284,1
638,15:01:37,25SQCMICSBB644800B284,2
639,15:01:37,25SQCMICSBB644800B284,1
640,15:01:37,25SQCMICSBB644800B284,2
641,15:01:37,25SQCMICSBB644800B284,1
642,15:07:02,25SQCMICSBB644800B284,1
643,15:07:03,25SQCMICSBB644800B284,2
644,15:07:07,25SQCMICSBB644800B284,1
645,15:07:07,25SQCMICSBB644800B284,2
646,15:07:07,25SQCMICSBB644800B284,1
647,15:07:16,25SQCMICSBB644800B284,1
648,15:07:17,25SQCMICSBB644800B284,2
649,15:09:50,25SQCMICSBB799000B2BC,2
650,15:09:52,25SQCMICSBB799000B2BC,1
651,15:09:52,25SQCMICSBB799000B2BC,2
652,15:09:52,25SQCMICSBB799000B2BC,1
653,14:59:32,25SQCMICSBB7A4800B153,2
654,14:59:35,25SQCMICSBB7A4800B153,1
655,14:59:35,25SQCMICSBB7A4800B153,2
656,14:59:35,25SQCMICSBB7A4800B153,1
657,15:07:26,25SQCMICSBB7A4800B153,1
658,15:07:30,25SQCMICSBB7A4800B153,2
659,15:33:31,25SQCMICSBB7B5A00B1E5,2
660,15:33:31,25SQCMICSBB7B5A00B1E5,1
661,15:33:31,25SQCMICSBB7B5A00B1E5,2
662,15:35:21,25SQCMICSBB7B5A00B1E5,1
663,15:35:21,25SQCMICSBB7B5A00B1E5,2
664,14:18:08,25SQCMICSBB7CBD00B108,2
665,14:18:09,25SQCMICSBB7CBD00B108,2
666,14:18:09,25SQCMICSBB7CBD00B108,2
667,14:18:10,25SQCMICSBB7CBD00B108,1
668,14:20:55,25SQCMICSBB7CBD00B108,1
669,14:20:58,25SQCMICSBB7CBD00B108,2
670,11:00:21,25SQCMICSBB804500B0ED,2
671,11:00:22,25SQCMICSBB804500B0ED,1
672,11:06:30,25SQCMICSBB804500B0ED,2
673,11:06:30,25SQCMICSBB804500B0ED,1
674,11:06:30,25SQCMICSBB804500B0ED,2
675,11:06:33,25SQCMICSBB804500B0ED,1
676,11:06:33,25SQCMICSBB804500B0ED,2
677,11:06:34,25SQCMICSBB804500B0ED,1
678,11:06:34,25SQCMICSBB804500B0ED,2
679,11:06:34,25SQCMICSBB804500B0ED,1
680,11:06:34,25SQCMICSBB804500B0ED,2
681,13:45:45,25SQCMICSBB804500B0ED,2
682,13:45:46,25SQCMICSBB804500B0ED,1
683,13:49:02,25SQCMICSBB804500B0ED,1
684,13:49:05,25SQCMICSBB804500B0ED,2
685,10:46:57,25SQCMICSBB84C700B1D6,2
686,10:47:00,25SQCMICSBB84C700B1D6,1
687,10:47:00,25SQCMICSBB84C700B1D6,2
688,10:47:00,25SQCMICSBB84C700B1D6,1
689,10:47:00,25SQCMICSBB84C700B1D6,2
690,10:47:00,25SQCMICSBB84C700B1D6,1
691,10:47:00,25SQCMICSBB84C700B1D6,2
692,10:47:01,25SQCMICSBB84C700B1D6,1
693,10:47:01,25SQCMICSBB84C700B1D6,2
694,10:47:01,25SQCMICSBB84C700B1D6,1
695,10:47:01,25SQCMICSBB84C700B1D6,2
696,10:47:01,25SQCMICSBB84C700B1D6,1
697,10:47:01,25SQCMICSBB84C700B1D6,2
698,10:47:01,25SQCMICSBB84C700B1D6,1
699,10:47:01,25SQCMICSBB84C700B1D6,2
700,10:47:01,25SQCMICSBB84C700B1D6,1
701,10:47:01,25SQCMICSBB84C700B1D6,2
702,10:47:02,25SQCMICSBB84C700B1D6,1
703,10:47:02,25SQCMICSBB84C700B1D6,2
704,10:47:02,25SQCMICSBB84C700B1D6,1
705,10:47:02,25SQCMICSBB84C700B1D6,2
706,10:47:02,25SQCMICSBB84C700B1D6,1
707,10:47:02,25SQCMICSBB84C700B1D6,2
708,10:47:03,25SQCMICSBB84C700B1D6,1
709,10:47:03,25SQCMICSBB84C700B1D6,2
710,10:47:03,25SQCMICSBB84C700B1D6,1
711,10:47:03,25SQCMICSBB84C700B1D6,2
712,10:47:03,25SQCMICSBB84C700B1D6,1
713,10:47:03,25SQCMICSBB84C700B1D6,2
714,10:47:03,25SQCMICSBB84C700B1D6,1
715,10:47:03,25SQCMICSBB84C700B1D6,2
716,10:47:04,25SQCMICSBB84C700B1D6,1
717,10:47:04,25SQCMICSBB84C700B1D6,2
718,10:47:04,25SQCMICSBB84C700B1D6,1
719,10:47:04,25SQCMICSBB84C700B1D6,2
720,10:47:04,25SQCMICSBB84C700B1D6,1
721,10:47:04,25SQCMICSBB84C700B1D6,2
722,10:47:04,25SQCMICSBB84C700B1D6,1
723,10:47:04,25SQCMICSBB84C700B1D6,2
724,10:47:04,25SQCMICSBB84C700B1D6,1
725,10:47:04,25SQCMICSBB84C700B1D6,2
726,10:47:05,25SQCMICSBB84C700B1D6,1
727,10:47:05,25SQCMICSBB84C700B1D6,2
728,10:47:05,25SQCMICSBB84C700B1D6,1
729,10:47:05,25SQCMICSBB84C700B1D6,2
730,10:47:05,25SQCMICSBB84C700B1D6,1
731,10:47:05,25SQCMICSBB84C700B1D6,2
732,10:47:05,25SQCMICSBB84C700B1D6,1
733,10:47:05,25SQCMICSBB84C700B1D6,2
734,10:47:06,25SQCMICSBB84C700B1D6,1
735,10:47:10,25SQCMICSBB84C700B1D6,1
736,10:47:10,25SQCMICSBB84C700B1D6,2
737,10:47:10,25SQCMICSBB84C700B1D6,1
738,10:47:10,25SQCMICSBB84C700B1D6,2
739,10:47:10,25SQCMICSBB84C700B1D6,1
740,10:47:10,25SQCMICSBB84C700B1D6,2
741,10:47:11,25SQCMICSBB84C700B1D6,1
742,10:47:11,25SQCMICSBB84C700B1D6,2
743,10:47:11,25SQCMICSBB84C700B1D6,1
744,10:47:11,25SQCMICSBB84C700B1D6,2
745,10:47:11,25SQCMICSBB84C700B1D6,1
746,10:52:50,25SQCMICSBB84C700B1D6,1
747,10:52:50,25SQCMICSBB84C700B1D6,2
748,10:52:51,25SQCMICSBB84C700B1D6,1
749,10:52:52,25SQCMICSBB84C700B1D6,2
750,13:15:38,25SQCMICSBB84C700B1D6,2
751,13:15:39,25SQCMICSBB84C700B1D6,2
752,13:15:39,25SQCMICSBB84C700B1D6,1
753,13:15:39,25SQCMICSBB84C700B1D6,2
754,13:15:40,25SQCMICSBB84C700B1D6,1
755,13:15:40,25SQCMICSBB84C700B1D6,2
756,13:15:40,25SQCMICSBB84C700B1D6,1
757,13:15:40,25SQCMICSBB84C700B1D6,2
758,13:15:40,25SQCMICSBB84C700B1D6,1
759,13:15:40,25SQCMICSBB84C700B1D6,2
760,13:15:40,25SQCMICSBB84C700B1D6,1
761,13:15:41,25SQCMICSBB84C700B1D6,1
762,13:20:49,25SQCMICSBB84C700B1D6,1
763,13:20:50,25SQCMICSBB84C700B1D6,2
764,15:35:37,25SQCMICSBB87E600B2EF,2
765,15:35:41,25SQCMICSBB87E600B2EF,1
766,15:35:41,25SQCMICSBB87E600B2EF,2
767,15:35:42,25SQCMICSBB87E600B2EF,1
768,15:35:47,25SQCMICSBB87E600B2EF,1
