0,15:09:33,25SQCMICSBB028700B2D3,2
769,15:36:02,25SQCMICSBB87E600B2EF,1
770,15:36:08,25SQCMICSBB87E600B2EF,1
771,15:36:24,25SQCMICSBB87E600B2EF,1
772,15:36:29,25SQCMICSBB87E600B2EF,1
773,15:36:30,25SQCMICSBB87E600B2EF,2
774,14:13:19,25SQCMICSBB9A2E00B1F5,2
775,14:13:21,25SQCMICSBB9A2E00B1F5,1
776,14:44:13,25SQCMICSBB9B3C00B163,2
777,14:44:15,25SQCMICSBB9B3C00B163,1
778,14:44:15,25SQCMICSBB9B3C00B163,2
779,14:44:15,25SQCMICSBB9B3C00B163,1
780,14:44:15,25SQCMICSBB9B3C00B163,2
781,14:44:15,25SQCMICSBB9B3C00B163,1
782,14:44:15,25SQCMICSBB9B3C00B163,2
783,14:44:16,25SQCMICSBB9B3C00B163,1
784,14:44:16,25SQCMICSBB9B3C00B163,2
785,14:44:16,25SQCMICSBB9B3C00B163,1
786,14:44:16,25SQCMICSBB9B3C00B163,2
787,14:44:16,25SQCMICSBB9B3C00B163,1
788,14:44:16,25SQCMICSBB9B3C00B163,2
789,14:44:16,25SQCMICSBB9B3C00B163,1
790,14:44:16,25SQCMICSBB9B3C00B163,2
791,14:44:16,25SQCMICSBB9B3C00B163,1
792,14:48:30,25SQCMICSBB9B3C00B163,1
793,14:48:31,25SQCMICSBB9B3C00B163,2
794,15:36:07,25SQCMICSBB9EA900B2E5,2
795,15:36:09,25SQCMICSBB9EA900B2E5,1
796,15:37:13,25SQCMICSBB9EA900B2E5,1
797,15:37:15,25SQCMICSBB9EA900B2E5,2
798,11:03:19,25SQCMICSBB9EAD00B12A,1
799,11:03:21,25SQCMICSBB9EAD00B12A,2
800,11:24:11,25SQCMICSBB9EAD00B12A,2
801,11:24:18,25SQCMICSBB9EAD00B12A,1
802,11:51:30,25SQCMICSBB9EAD00B12A,1
803,11:51:31,25SQCMICSBB9EAD00B12A,2
804,11:57:12,25SQCMICSBB9EAD00B12A,2
805,11:57:17,25SQCMICSBB9EAD00B12A,2
806,11:57:18,25SQCMICSBB9EAD00B12A,1
807,11:57:18,25SQCMICSBB9EAD00B12A,2
808,11:57:18,25SQCMICSBB9EAD00B12A,1
809,12:15:39,25SQCMICSBB9EAD00B12A,1
810,12:15:39,25SQCMICSBB9EAD00B12A,2
811,12:22:00,25SQCMICSBB9EAD00B12A,2
812,12:22:02,25SQCMICSBB9EAD00B12A,1
813,12:50:35,25SQCMICSBB9EAD00B12A,1
814,12:50:36,25SQCMICSBB9EAD00B12A,2
815,12:50:38,25SQCMICSBB9EAD00B12A,1
816,12:50:38,25SQCMICSBB9EAD00B12A,2
817,12:50:39,25SQCMICSBB9EAD00B12A,1
818,12:50:41,25SQCMICSBB9EAD00B12A,2
819,12:54:58,25SQCMICSBB9EAD00B12A,2
820,12:54:59,25SQCMICSBB9EAD00B12A,1
821,12:54:59,25SQCMICSBB9EAD00B12A,2
822,12:55:00,25SQCMICSBB9EAD00B12A,1
823,13:51:58,25SQCMICSBB9EAD00B12A,1
824,13:51:59,25SQCMICSBB9EAD00B12A,2
825,13:52:00,25SQCMICSBB9EAD00B12A,1
826,13:52:00,25SQCMICSBB9EAD00B12A,2
827,13:52:00,25SQCMICSBB9EAD00B12A,1
828,13:52:00,25SQCMICSBB9EAD00B12A,2
829,13:52:01,25SQCMICSBB9EAD00B12A,1
830,13:52:02,25SQCMICSBB9EAD00B12A,2
831,13:59:59,25SQCMICSBB9EAD00B12A,2
832,14:00:01,25SQCMICSBB9EAD00B12A,1
833,15:54:36,25SQCMICSBB9EAD00B12A,1
834,15:54:37,25SQCMICSBB9EAD00B12A,2
835,16:19:40,25SQCMICSBB9EAD00B12A,2
836,16:19:45,25SQCMICSBB9EAD00B12A,2
837,16:19:48,25SQCMICSBB9EAD00B12A,1
838,18:34:58,25SQCMICSBB9EAD00B12A,1
839,18:34:59,25SQCMICSBB9EAD00B12A,2
840,14:16:51,25SQCMICSBBA27300B1D9,2
841,14:16:51,25SQCMICSBBA27300B1D9,1
842,14:16:51,25SQCMICSBBA27300B1D9,2
843,14:16:51,25SQCMICSBBA27300B1D9,1
844,14:21:45,25SQCMICSBBA27300B1D9,1
845,14:21:47,25SQCMICSBBA27300B1D9,2
846,10:04:01,25SQCMICSBBA49600B286,1
847,10:04:01,25SQCMICSBBA49600B286,2
848,12:43:16,25SQCMICSBBA49600B286,2
849,12:43:16,25SQCMICSBBA49600B286,1
850,12:43:16,25SQCMICSBBA49600B286,2
851,12:43:16,25SQCMICSBBA49600B286,1
852,12:43:16,25SQCMICSBBA49600B286,2
853,12:43:17,25SQCMICSBBA49600B286,1
854,12:43:17,25SQCMICSBBA49600B286,2
855,12:43:17,25SQCMICSBBA49600B286,1
856,12:55:22,25SQCMICSBBA49600B286,1
857,12:55:23,25SQCMICSBBA49600B286,2
858,13:30:55,25SQCMICSBBA49600B286,2
859,13:30:55,25SQCMICSBBA49600B286,1
860,13:30:55,25SQCMICSBBA49600B286,2
861,13:30:55,25SQCMICSBBA49600B286,1
862,13:52:09,25SQCMICSBBA49600B286,1
863,13:52:09,25SQCMICSBBA49600B286,2
864,13:52:09,25SQCMICSBBA49600B286,1
865,13:52:09,25SQCMICSBBA49600B286,2
866,15:04:35,25SQCMICSBBA49600B286,2
867,15:04:36,25SQCMICSBBA49600B286,1
868,15:04:36,25SQCMICSBBA49600B286,2
869,15:04:36,25SQCMICSBBA49600B286,1
870,15:47:10,25SQCMICSBBA49600B286,1
871,15:47:21,25SQCMICSBBA49600B286,1
872,15:47:30,25SQCMICSBBA49600B286,1
873,15:47:31,25SQCMICSBBA49600B286,2
874,15:47:31,25SQCMICSBBA49600B286,1
875,15:47:31,25SQCMICSBBA49600B286,2
876,10:10:14,25SQCMICSBBA59500B0D2,2
877,10:10:14,25SQCMICSBBA59500B0D2,1
878,10:10:14,25SQCMICSBBA59500B0D2,2
879,10:10:14,25SQCMICSBBA59500B0D2,1
880,10:10:14,25SQCMICSBBA59500B0D2,2
881,10:22:13,25SQCMICSBBA59500B0D2,1
882,10:22:14,25SQCMICSBBA59500B0D2,2
883,10:31:15,25SQCMICSBBA59500B0D2,2
884,10:31:16,25SQCMICSBBA59500B0D2,1
885,10:31:16,25SQCMICSBBA59500B0D2,2
886,10:51:19,25SQCMICSBBA59500B0D2,1
887,10:51:19,25SQCMICSBBA59500B0D2,2
888,10:58:06,25SQCMICSBBA59500B0D2,2
889,10:58:07,25SQCMICSBBA59500B0D2,1
890,10:58:07,25SQCMICSBBA59500B0D2,2
891,10:58:07,25SQCMICSBBA59500B0D2,1
892,10:58:07,25SQCMICSBBA59500B0D2,2
893,11:16:53,25SQCMICSBBA59500B0D2,1
894,11:16:54,25SQCMICSBBA59500B0D2,2
895,11:22:46,25SQCMICSBBA59500B0D2,2
896,11:22:47,25SQCMICSBBA59500B0D2,1
897,11:22:47,25SQCMICSBBA59500B0D2,2
898,11:22:47,25SQCMICSBBA59500B0D2,1
899,11:42:27,25SQCMICSBBA59500B0D2,1
900,11:42:27,25SQCMICSBBA59500B0D2,2
901,11:48:53,25SQCMICSBBA59500B0D2,2
902,11:48:54,25SQCMICSBBA59500B0D2,1
903,12:08:48,25SQCMICSBBA59500B0D2,1
904,12:08:49,25SQCMICSBBA59500B0D2,2
905,12:15:52,25SQCMICSBBA59500B0D2,2
906,12:15:52,25SQCMICSBBA59500B0D2,1
907,12:15:52,25SQCMICSBBA59500B0D2,2
908,12:37:10,25SQCMICSBBA59500B0D2,1
909,12:37:11,25SQCMICSBBA59500B0D2,2
910,12:54:36,25SQCMICSBBA59500B0D2,2
911,12:54:37,25SQCMICSBBA59500B0D2,1
912,12:54:37,25SQCMICSBBA59500B0D2,2
913,13:11:52,25SQCMICSBBA59500B0D2,1
914,13:11:53,25SQCMICSBBA59500B0D2,2
915,13:14:53,25SQCMICSBBA59500B0D2,2
916,13:14:53,25SQCMICSBBA59500B0D2,1
917,13:33:39,25SQCMICSBBA59500B0D2,1
918,13:33:39,25SQCMICSBBA59500B0D2,2
919,13:33:39,25SQCMICSBBA59500B0D2,1
920,13:33:39,25SQCMICSBBA59500B0D2,2
921,13:38:26,25SQCMICSBBA59500B0D2,2
922,13:53:30,25SQCMICSBBA59500B0D2,1
923,13:53:32,25SQCMICSBBA59500B0D2,2
924,13:53:32,25SQCMICSBBA59500B0D2,1
925,13:53:32,25SQCMICSBBA59500B0D2,2
926,13:56:43,25SQCMICSBBA59500B0D2,2
927,14:11:01,25SQCMICSBBA59500B0D2,1
928,14:11:03,25SQCMICSBBA59500B0D2,2
929,14:15:01,25SQCMICSBBA59500B0D2,2
930,14:15:02,25SQCMICSBBA59500B0D2,1
931,14:15:02,25SQCMICSBBA59500B0D2,2
932,14:15:02,25SQCMICSBBA59500B0D2,1
933,14:15:02,25SQCMICSBBA59500B0D2,2
934,14:15:02,25SQCMICSBBA59500B0D2,1
935,14:27:25,25SQCMICSBBA59500B0D2,1
936,14:27:26,25SQCMICSBBA59500B0D2,2
937,14:36:38,25SQCMICSBBA59500B0D2,2
938,14:36:39,25SQCMICSBBA59500B0D2,1
939,14:36:39,25SQCMICSBBA59500B0D2,2
940,14:36:39,25SQCMICSBBA59500B0D2,1
941,14:36:39,25SQCMICSBBA59500B0D2,2
942,14:36:39,25SQCMICSBBA59500B0D2,1
943,14:48:38,25SQCMICSBBA59500B0D2,1
944,14:48:38,25SQCMICSBBA59500B0D2,2
945,14:53:00,25SQCMICSBBBA2A00B2C8,2
946,14:53:03,25SQCMICSBBBA2A00B2C8,1
947,14:53:03,25SQCMICSBBBA2A00B2C8,2
948,14:53:03,25SQCMICSBBBA2A00B2C8,1
949,14:53:19,25SQCMICSBBBA2A00B2C8,1
950,14:59:34,25SQCMICSBBBA2A00B2C8,1
951,14:59:34,25SQCMICSBBBA2A00B2C8,2
952,14:59:34,25SQCMICSBBBA2A00B2C8,1
953,14:59:34,25SQCMICSBBBA2A00B2C8,2
954,14:59:34,25SQCMICSBBBA2A00B2C8,1
955,14:59:34,25SQCMICSBBBA2A00B2C8,2
956,15:36:38,25SQCMICSBBBA9600B151,2
957,15:36:39,25SQCMICSBBBA9600B151,1
958,15:36:39,25SQCMICSBBBA9600B151,2
959,15:36:39,25SQCMICSBBBA9600B151,1
960,15:44:27,25SQCMICSBBBA9600B151,1
961,15:44:28,25SQCMICSBBBA9600B151,2
962,10:11:18,25SQCMICSBBBE1100B261,2
963,10:11:18,25SQCMICSBBBE1100B261,1
964,10:24:33,25SQCMICSBBBE1100B261,1
965,10:24:34,25SQCMICSBBBE1100B261,2
966,10:31:06,25SQCMICSBBBE1100B261,2
967,10:31:07,25SQCMICSBBBE1100B261,1
968,10:31:07,25SQCMICSBBBE1100B261,2
969,10:31:07,25SQCMICSBBBE1100B261,1
970,10:31:07,25SQCMICSBBBE1100B261,2
971,10:31:07,25SQCMICSBBBE1100B261,1
972,10:31:07,25SQCMICSBBBE1100B261,2
973,10:31:07,25SQCMICSBBBE1100B261,1
974,10:48:32,25SQCMICSBBBE1100B261,1
975,10:48:33,25SQCMICSBBBE1100B261,2
976,10:56:06,25SQCMICSBBBE1100B261,2
977,10:56:07,25SQCMICSBBBE1100B261,1
978,10:56:07,25SQCMICSBBBE1100B261,2
979,10:56:07,25SQCMICSBBBE1100B261,1
980,10:56:08,25SQCMICSBBBE1100B261,2
981,10:56:08,25SQCMICSBBBE1100B261,1
982,11:12:08,25SQCMICSBBBE1100B261,1
983,11:12:09,25SQCMICSBBBE1100B261,2
984,11:19:51,25SQCMICSBBBE1100B261,2
985,11:19:52,25SQCMICSBBBE1100B261,1
986,11:33:56,25SQCMICSBBBE1100B261,1
987,11:33:56,25SQCMICSBBBE1100B261,2
988,15:01:51,25SQCMICSBBBF0700B11C,2
989,15:01:53,25SQCMICSBBBF0700B11C,1
990,15:01:53,25SQCMICSBBBF0700B11C,2
991,15:05:07,25SQCMICSBBBF0700B11C,1
992,15:05:08,25SQCMICSBBBF0700B11C,2
993,15:40:45,25SQCMICSBBC17800B1EA,2
994,15:40:46,25SQCMICSBBC17800B1EA,1
995,15:46:49,25SQCMICSBBC17800B1EA,1
996,15:46:50,25SQCMICSBBC17800B1EA,2
997,15:18:29,25SQCMICSBBC18100B13A,2
998,15:18:31,25SQCMICSBBC18100B13A,1
999,15:18:31,25SQCMICSBBC18100B13A,2
1000,15:19:02,25SQCMICSBBC18100B13A,1
1001,15:19:03,25SQCMICSBBC18100B13A,2
1002,15:33:19,25SQCMICSBBC18100B13A,2
1003,15:39:19,25SQCMICSBBC18100B13A,1
1004,15:39:24,25SQCMICSBBC18100B13A,1
1005,15:39:26,25SQCMICSBBC18100B13A,2
1006,15:03:59,25SQCMICSBBC18500B2D5,2
1007,15:04:01,25SQCMICSBBC18500B2D5,1
1008,15:04:01,25SQCMICSBBC18500B2D5,2
1009,15:04:01,25SQCMICSBBC18500B2D5,1
1010,15:04:01,25SQCMICSBBC18500B2D5,2
1011,15:04:01,25SQCMICSBBC18500B2D5,1
1012,15:04:01,25SQCMICSBBC18500B2D5,2
1013,15:04:02,25SQCMICSBBC18500B2D5,1
1014,15:04:02,25SQCMICSBBC18500B2D5,2
1015,15:04:02,25SQCMICSBBC18500B2D5,1
1016,15:12:46,25SQCMICSBBC25900B2D1,2
1017,15:23:39,25SQCMICSBBC25900B2D1,2
1018,15:23:41,25SQCMICSBBC25900B2D1,1
1019,14:38:33,25SQCMICSBBC2A400B1EE,2
1020,14:38:34,25SQCMICSBBC2A400B1EE,1
1021,14:38:34,25SQCMICSBBC2A400B1EE,2
1022,14:38:34,25SQCMICSBBC2A400B1EE,1
1023,14:42:37,25SQCMICSBBC2A400B1EE,1
1024,14:42:39,25SQCMICSBBC2A400B1EE,2
1025,15:44:42,25SQCMICSBBC2E500B128,2
1026,15:44:43,25SQCMICSBBC2E500B128,1
1027,15:44:43,25SQCMICSBBC2E500B128,2
1028,15:06:58,25SQCMICSBBC34B00B247,2
1029,15:07:01,25SQCMICSBBC34B00B247,1
1030,15:07:01,25SQCMICSBBC34B00B247,2
1031,15:07:01,25SQCMICSBBC34B00B247,1
1032,15:16:52,25SQCMICSBBC34B00B247,2
1033,15:05:13,25SQCMICSBBC4F900B287,2
1034,15:05:13,25SQCMICSBBC4F900B287,1
1035,15:05:13,25SQCMICSBBC4F900B287,2
1036,15:05:13,25SQCMICSBBC4F900B287,1
1037,15:20:22,25SQCMICSBBC4F900B287,1
1038,15:20:22,25SQCMICSBBC4F900B287,2
1039,15:20:22,25SQCMICSBBC4F900B287,1
1040,15:20:22,25SQCMICSBBC4F900B287,2
1041,15:20:22,25SQCMICSBBC4F900B287,1
1042,15:20:22,25SQCMICSBBC4F900B287,2
1043,15:20:23,25SQCMICSBBC4F900B287,1
1044,15:20:23,25SQCMICSBBC4F900B287,2
1045,15:04:10,25SQCMICSBBD8CE00B132,2
1046,15:04:10,25SQCMICSBBD8CE00B132,1
1047,15:16:19,25SQCMICSBBD8CE00B132,1
1048,15:16:23,25SQCMICSBBD8CE00B132,2
1049,15:16:23,25SQCMICSBBD8CE00B132,1
1050,15:16:23,25SQCMICSBBD8CE00B132,2
1051,15:16:23,25SQCMICSBBD8CE00B132,1
1052,15:16:23,25SQCMICSBBD8CE00B132,2
1053,10:49:29,25SQCMICSBBDCB000B2F2,2
1054,10:49:31,25SQCMICSBBDCB000B2F2,1
1055,12:16:45,25SQCMICSBBDF6800B11B,2
1056,12:16:45,25SQCMICSBBDF6800B11B,1
1057,12:16:45,25SQCMICSBBDF6800B11B,2
1058,12:16:46,25SQCMICSBBDF6800B11B,1
1059,12:16:47,25SQCMICSBBDF6800B11B,2
1060,12:16:52,25SQCMICSBBDF6800B11B,1
1061,12:16:59,25SQCMICSBBDF6800B11B,1
1062,12:36:48,25SQCMICSBBDF6800B11B,1
1063,12:36:54,25SQCMICSBBDF6800B11B,1
1064,12:36:59,25SQCMICSBBDF6800B11B,1
1065,12:37:01,25SQCMICSBBDF6800B11B,2
1066,12:37:06,25SQCMICSBBDF6800B11B,2
1067,12:37:10,25SQCMICSBBDF6800B11B,2
1068,12:37:11,25SQCMICSBBDF6800B11B,2
1069,12:37:16,25SQCMICSBBDF6800B11B,2
1070,15:02:09,25SQCMICSBBE13D00B271,2
1071,15:02:14,25SQCMICSBBE13D00B271,2
1072,15:02:14,25SQCMICSBBE13D00B271,1
1073,15:02:14,25SQCMICSBBE13D00B271,2
1074,15:02:15,25SQCMICSBBE13D00B271,1
1075,15:02:15,25SQCMICSBBE13D00B271,2
1076,15:02:15,25SQCMICSBBE13D00B271,1
1077,15:02:15,25SQCMICSBBE13D00B271,2
1078,15:02:15,25SQCMICSBBE13D00B271,1
1079,14:47:27,25SQCMICSBBE1C400B2A1,2
1080,14:47:32,25SQCMICSBBE1C400B2A1,2
1081,14:47:36,25SQCMICSBBE1C400B2A1,1
1082,14:53:55,25SQCMICSBBE1C400B2A1,1
1083,14:53:57,25SQCMICSBBE1C400B2A1,2
1084,15:20:24,25SQCMICSBBE45500B2EC,2
1085,10:02:54,25SQCMICSBBE5BB00B0A7,2
1086,10:02:59,25SQCMICSBBE5BB00B0A7,2
1087,10:02:59,25SQCMICSBBE5BB00B0A7,1
1088,10:03:14,25SQCMICSBBE5BB00B0A7,1
1089,10:03:16,25SQCMICSBBE5BB00B0A7,2
1090,10:45:53,25SQCMICSBBE5BB00B0A7,2
1091,10:45:54,25SQCMICSBBE5BB00B0A7,1
1092,10:51:33,25SQCMICSBBE5BB00B0A7,1
1093,10:51:33,25SQCMICSBBE5BB00B0A7,2
1094,12:47:41,25SQCMICSBBE5BB00B0A7,2
1095,12:47:43,25SQCMICSBBE5BB00B0A7,1
1096,12:47:43,25SQCMICSBBE5BB00B0A7,2
1097,12:47:43,25SQCMICSBBE5BB00B0A7,1
1098,12:47:44,25SQCMICSBBE5BB00B0A7,2
1099,12:47:45,25SQCMICSBBE5BB00B0A7,1
1100,12:47:54,25SQCMICSBBE5BB00B0A7,1
1101,12:47:55,25SQCMICSBBE5BB00B0A7,2
1102,12:48:48,25SQCMICSBBE5BB00B0A7,2
1103,12:48:53,25SQCMICSBBE5BB00B0A7,2
1104,12:48:59,25SQCMICSBBE5BB00B0A7,1
1105,12:48:59,25SQCMICSBBE5BB00B0A7,2
1106,12:48:59,25SQCMICSBBE5BB00B0A7,1
1107,12:49:09,25SQCMICSBBE5BB00B0A7,1
1108,12:49:09,25SQCMICSBBE5BB00B0A7,2
1109,12:49:10,25SQCMICSBBE5BB00B0A7,1
1110,12:49:10,25SQCMICSBBE5BB00B0A7,2
1111,12:49:13,25SQCMICSBBE5BB00B0A7,1
1112,12:49:13,25SQCMICSBBE5BB00B0A7,2
1113,12:49:29,25SQCMICSBBE5BB00B0A7,2
1114,12:49:29,25SQCMICSBBE5BB00B0A7,1
1115,12:49:29,25SQCMICSBBE5BB00B0A7,2
1116,14:05:50,25SQCMICSBBE5BB00B0A7,1
1117,14:05:50,25SQCMICSBBE5BB00B0A7,2
1118,14:05:51,25SQCMICSBBE5BB00B0A7,1
1119,14:05:51,25SQCMICSBBE5BB00B0A7,2
1120,14:05:51,25SQCMICSBBE5BB00B0A7,1
1121,14:05:51,25SQCMICSBBE5BB00B0A7,2
1122,14:09:16,25SQCMICSBBE5BB00B0A7,2
1123,14:09:17,25SQCMICSBBE5BB00B0A7,1
1124,15:30:59,25SQCMICSBBE5BB00B0A7,1
1125,15:30:59,25SQCMICSBBE5BB00B0A7,2
1126,17:00:05,25SQCMICSBBE5BB00B0A7,2
1127,17:00:06,25SQCMICSBBE5BB00B0A7,1
1128,17:00:06,25SQCMICSBBE5BB00B0A7,2
1129,17:00:07,25SQCMICSBBE5BB00B0A7,1
1130,17:24:18,25SQCMICSBBE5BB00B0A7,1
1131,17:24:19,25SQCMICSBBE5BB00B0A7,2
1132,14:12:21,25SQCMICSBBFDE700B1DD,2
1133,14:12:26,25SQCMICSBBFDE700B1DD,2
1134,14:12:29,25SQCMICSBBFDE700B1DD,1
1135,14:12:35,25SQCMICSBBFDE700B1DD,1
1136,15:34:43,25SQCMICSBBFEC600B2E4,2
1137,15:34:44,25SQCMICSBBFEC600B2E4,1
1138,15:34:44,25SQCMICSBBFEC600B2E4,2
1139,15:34:45,25SQCMICSBBFEC600B2E4,1
1140,15:44:11,25SQCMICSBBFEC600B2E4,1
1141,15:44:14,25SQCMICSBBFEC600B2E4,2
1142,15:44:14,25SQCMICSBBFEC600B2E4,1
1143,15:44:14,25SQCMICSBBFEC600B2E4,2
1144,14:16:08,25SQCMICSBBFF2900B14F,2
1145,14:16:09,25SQCMICSBBFF2900B14F,1
1146,14:17:05,25SQCMICSBBFF2900B14F,1
1147,14:17:05,25SQCMICSBBFF2900B14F,2
